a1,KLM5019_A1_0,0.06186625552833486
a1,KLM5019_A1_1,0.06576132055668084
a1,KLM5019_A1_10,0.058912133351576565
a1,KLM5019_A1_11,0.06878439355125127
a1,KLM5019_A1_12,0.05357239140050047
a1,KLM5019_A1_13,0.07370594419096908
a1,KLM5019_A1_14,0.05798955779775908
a1,KLM5019_A1_15,0.0534536434188474
a1,KLM5019_A1_16,0.0588335968297212
a1,KLM5019_A1_17,0.05624838197676379
a1,KLM5019_A1_18,0.06802521367682568
a1,KLM5019_A1_19,0.05773577648322114
a1,KLM5019_A1_2,0.06335768568056976
a1,KLM5019_A1_3,0.07043285043466176
a1,KLM5019_A1_4,0.05782320894718098
a1,KLM5019_A1_5,0.062073581320793034
a1,KLM5019_A1_6,0.05371494955914717
a1,KLM5019_A1_7,0.06348780346143806
a1,KLM5019_A1_8,0.06187690621946403
a1,KLM5019_A1_9,0.048064389394265015
a1,KLM5020_A1_0,0.0617463955831716
a1,KLM5020_A1_1,0.05827301083316258
a1,KLM5020_A1_10,0.05296705376198625
a1,KLM5020_A1_11,0.054421794506985616
a1,KLM5020_A1_12,0.0537002804077459
a1,KLM5020_A1_13,0.055041888859220636
a1,KLM5020_A1_14,0.04772891216666867
a1,KLM5020_A1_15,0.05301081509223051
a1,KLM5020_A1_16,0.05712766098282751
a1,KLM5020_A1_17,0.07143446389508928
a1,KLM5020_A1_18,0.052502288354904725
a1,KLM5020_A1_19,0.04837309337469516
a1,KLM5020_A1_2,0.06295515911096235
a1,KLM5020_A1_3,0.04496213571119513
a1,KLM5020_A1_4,0.057616311352320586
a1,KLM5020_A1_5,0.044978667147336185
a1,KLM5020_A1_6,0.05712184451807675
a1,KLM5020_A1_7,0.0563877148620395
a1,KLM5020_A1_8,0.05545501618881533
a1,KLM5020_A1_9,0.062224312474170256
a2,KLM5019_A2_0,0.05272390164354076
a2,KLM5019_A2_1,0.04094859589314286
a2,KLM5019_A2_10,0.043357563035232305
a2,KLM5019_A2_11,0.04307014342951853
a2,KLM5019_A2_12,0.03497298010380389
a2,KLM5019_A2_13,0.030254762846443746
a2,KLM5019_A2_14,0.04858500198332655
a2,KLM5019_A2_15,0.045157385845825945
a2,KLM5019_A2_16,0.04458236944146011
a2,KLM5019_A2_17,0.037844292311106364
a2,KLM5019_A2_18,0.0360043795330787
a2,KLM5019_A2_19,0.03598422772662786
a2,KLM5019_A2_2,0.0473376446864872
a2,KLM5019_A2_3,0.0391890661252156
a2,KLM5019_A2_4,0.053523466664790444
a2,KLM5019_A2_5,0.03547512852895213
a2,KLM5019_A2_6,0.0480060324943179
a2,KLM5019_A2_7,0.03999222614259073
a2,KLM5019_A2_8,0.028770704742073643
a2,KLM5019_A2_9,0.03722304848862392
a2,KLM5020_A2_0,0.04430636260123904
a2,KLM5020_A2_1,0.044804615532099135
a2,KLM5020_A2_10,0.050520940286570296
a2,KLM5020_A2_11,0.03880015989851756
a2,KLM5020_A2_12,0.042618085543493785
a2,KLM5020_A2_13,0.03780997122898498
a2,KLM5020_A2_14,0.045669390585368355
a2,KLM5020_A2_15,0.03672423245243881
a2,KLM5020_A2_16,0.038892498894559244
a2,KLM5020_A2_17,0.04805182047716285
a2,KLM5020_A2_18,0.052004029066203473
a2,KLM5020_A2_19,0.037652832998164645
a2,KLM5020_A2_2,0.04896848813749099
a2,KLM5020_A2_3,0.042014259481383834
a2,KLM5020_A2_4,0.04423499850891079
a2,KLM5020_A2_5,0.04825579956993781
a2,KLM5020_A2_6,0.04550229152171867
a2,KLM5020_A2_7,0.04449995223123765
a2,KLM5020_A2_8,0.03802104145504082
a2,KLM5020_A2_9,0.038571614652532026
a3,KLM5019_A3_0,0.057325383052279265
a3,KLM5019_A3_1,0.04304794671629669
a3,KLM5019_A3_10,0.035617035138226026
a3,KLM5019_A3_11,0.03602409334134315
a3,KLM5019_A3_12,0.05216938054158361
a3,KLM5019_A3_13,0.04389072764722516
a3,KLM5019_A3_14,0.04785638111929766
a3,KLM5019_A3_15,0.040394798428574887
a3,KLM5019_A3_16,0.04813414653143864
a3,KLM5019_A3_17,0.03185808316515931
a3,KLM5019_A3_18,0.042259226192297036
a3,KLM5019_A3_19,0.042742259333242015
a3,KLM5019_A3_2,0.05553892646859204
a3,KLM5019_A3_3,0.042115331953083465
a3,KLM5019_A3_4,0.04654433483483998
a3,KLM5019_A3_5,0.04141065948090894
a3,KLM5019_A3_6,0.05412370081330182
a3,KLM5019_A3_7,0.04505831580689736
a3,KLM5019_A3_8,0.04975665573730001
a3,KLM5019_A3_9,0.042385779711499164
a3,KLM5020_A3_0,0.04106974374515783
a3,KLM5020_A3_1,0.0319239850962279
a3,KLM5020_A3_10,0.04260057165301179
a3,KLM5020_A3_11,0.055678094980859925
a3,KLM5020_A3_12,0.04470762887962991
a3,KLM5020_A3_13,0.038935793075546295
a3,KLM5020_A3_14,0.038850463745460896
a3,KLM5020_A3_15,0.05033998076338654
a3,KLM5020_A3_16,0.04281662534183004
a3,KLM5020_A3_17,0.04722057903812791
a3,KLM5020_A3_18,0.05170212074949749
a3,KLM5020_A3_19,0.05413958651809802
a3,KLM5020_A3_2,0.04494713979958408
a3,KLM5020_A3_3,0.04183721394929553
a3,KLM5020_A3_4,0.03909221299640811
a3,KLM5020_A3_5,0.04684808977028302
a3,KLM5020_A3_6,0.04357723151724516
a3,KLM5020_A3_7,0.06189633181625547
a3,KLM5020_A3_8,0.04282209270736781
a3,KLM5020_A3_9,0.05706559208694634
a4,KLM5019_A4_0,0.045596547288594656
a4,KLM5019_A4_1,0.05534439334299243
a4,KLM5019_A4_10,0.04984361387483622
a4,KLM5019_A4_11,0.04301138954163951
a4,KLM5019_A4_12,0.04289594932478297
a4,KLM5019_A4_13,0.06597472595876173
a4,KLM5019_A4_14,0.060775893292521234
a4,KLM5019_A4_15,0.05052229716038219
a4,KLM5019_A4_16,0.06245826826235067
a4,KLM5019_A4_17,0.06698474198538057
a4,KLM5019_A4_18,0.03897131460100448
a4,KLM5019_A4_19,0.06303238008731306
a4,KLM5019_A4_2,0.0454509297352231
a4,KLM5019_A4_3,0.05896802397249057
a4,KLM5019_A4_4,0.05515861055831225
a4,KLM5019_A4_5,0.05551162522294752
a4,KLM5019_A4_6,0.056285827862298514
a4,KLM5019_A4_7,0.056929955080606734
a4,KLM5019_A4_8,0.05008347980113544
a4,KLM5019_A4_9,0.051851528291974786
a4,KLM5020_A4_0,0.06280313368570208
a4,KLM5020_A4_1,0.04995603362129417
a4,KLM5020_A4_10,0.05883428102372265
a4,KLM5020_A4_11,0.046102413161587585
a4,KLM5020_A4_12,0.049123591887199794
a4,KLM5020_A4_13,0.042531297419085706
a4,KLM5020_A4_14,0.041372247258279225
a4,KLM5020_A4_15,0.039940837093514245
a4,KLM5020_A4_16,0.0638240722893221
a4,KLM5020_A4_17,0.07447822878107944
a4,KLM5020_A4_18,0.05382335919312725
a4,KLM5020_A4_19,0.046430625616749904
a4,KLM5020_A4_2,0.044843853768852915
a4,KLM5020_A4_3,0.045651294232881764
a4,KLM5020_A4_4,0.05820987475453
a4,KLM5020_A4_5,0.04075119661403526
a4,KLM5020_A4_6,0.04095129338328084
a4,KLM5020_A4_7,0.04972958492403296
a4,KLM5020_A4_8,0.05101602249949782
a4,KLM5020_A4_9,0.041985123353946746
asyn1,ASYN_1_0,0.07636228610214937
asyn1,ASYN_1_1,0.057951351995668234
asyn1,ASYN_1_10,0.09576104144642543
asyn1,ASYN_1_11,0.06342159837169328
asyn1,ASYN_1_12,0.061644805154230355
asyn1,ASYN_1_2,0.057570377335025
asyn1,ASYN_1_3,0.051447919401049265
asyn1,ASYN_1_4,0.0983141208184162
asyn1,ASYN_1_5,0.09334328387806172
asyn1,ASYN_1_6,0.04846150252783737
asyn1,ASYN_1_7,0.06291299711397255
asyn1,ASYN_1_8,0.07656940549659177
asyn1,ASYN_1_9,0.06232259202061169
asyn1,KLM2143_asyn_1_0,0.0782691813247586
asyn1,KLM2143_asyn_1_1,0.054564182849774004
asyn1,KLM2143_asyn_1_10,0.06724336416026412
asyn1,KLM2143_asyn_1_11,0.08535172930785478
asyn1,KLM2143_asyn_1_12,0.08534901695796647
asyn1,KLM2143_asyn_1_2,0.0564091363402585
asyn1,KLM2143_asyn_1_3,0.05168677126066534
asyn1,KLM2143_asyn_1_4,0.07477472945049736
asyn1,KLM2143_asyn_1_5,0.0798931703749055
asyn1,KLM2143_asyn_1_6,0.08447628782892298
asyn1,KLM2143_asyn_1_7,0.06570454476272265
asyn1,KLM2143_asyn_1_8,0.05971651719480422
asyn1,KLM2143_asyn_1_9,0.07386684886422247
asyn2,ASYN_2_0,0.0422816456419606
asyn2,ASYN_2_1,0.07561446215238488
asyn2,ASYN_2_10,0.06259985631850236
asyn2,ASYN_2_11,0.0644018763120515
asyn2,ASYN_2_12,0.08015397600732269
asyn2,ASYN_2_13,0.07393097497666479
asyn2,ASYN_2_2,0.05095733783167367
asyn2,ASYN_2_3,0.057863831986870846
asyn2,ASYN_2_4,0.05729984608874139
asyn2,ASYN_2_5,0.07912847925965796
asyn2,ASYN_2_6,0.06370928810159854
asyn2,ASYN_2_7,0.04452474858616171
asyn2,ASYN_2_8,0.05844810505587342
asyn2,ASYN_2_9,0.06212819758651889
asyn2,KLM2143_asyn_2_0,0.07038198902615957
asyn2,KLM2143_asyn_2_1,0.06860541592213894
asyn2,KLM2143_asyn_2_10,0.05840474716041581
asyn2,KLM2143_asyn_2_11,0.06035000159654801
asyn2,KLM2143_asyn_2_12,0.06974971266123475
asyn2,KLM2143_asyn_2_13,0.06312151482642309
asyn2,KLM2143_asyn_2_14,0.09400830306599632
asyn2,KLM2143_asyn_2_2,0.0755594992687196
asyn2,KLM2143_asyn_2_3,0.05540315526827429
asyn2,KLM2143_asyn_2_4,0.06576789813945237
asyn2,KLM2143_asyn_2_5,0.0592924781718537
asyn2,KLM2143_asyn_2_6,0.07435763439067417
asyn2,KLM2143_asyn_2_7,0.05531470247547186
asyn2,KLM2143_asyn_2_8,0.0742909854824666
asyn2,KLM2143_asyn_2_9,0.06855894708072903
asyn3,ASYN_3_0,0.0313603269028419
asyn3,ASYN_3_1,0.048106939786049185
asyn3,ASYN_3_10,0.04366567099837051
asyn3,ASYN_3_11,0.05713013990780416
asyn3,ASYN_3_2,0.03616491771155842
asyn3,ASYN_3_3,0.026847279904628565
asyn3,ASYN_3_4,0.03372174402342558
asyn3,ASYN_3_5,0.02348278823217593
asyn3,ASYN_3_6,0.0495399512266933
asyn3,ASYN_3_7,0.05423425560479799
asyn3,ASYN_3_8,0.05337584696816834
asyn3,ASYN_3_9,0.05130231170997819
asyn3,KLM2143_asyn_3_0,0.0397381619635596
asyn3,KLM2143_asyn_3_1,0.04287999958568862
asyn3,KLM2143_asyn_3_10,0.031787354101202155
asyn3,KLM2143_asyn_3_11,0.03934296331597802
asyn3,KLM2143_asyn_3_12,0.04638477105266378
asyn3,KLM2143_asyn_3_13,0.04219687141757735
asyn3,KLM2143_asyn_3_14,0.05669132267630925
asyn3,KLM2143_asyn_3_2,0.03624737965546452
asyn3,KLM2143_asyn_3_3,0.047140160874611994
asyn3,KLM2143_asyn_3_4,0.05278643990049541
asyn3,KLM2143_asyn_3_5,0.04116578616182535
asyn3,KLM2143_asyn_3_6,0.04342058457862827
asyn3,KLM2143_asyn_3_7,0.03618042395232358
asyn3,KLM2143_asyn_3_8,0.0397434978517021
asyn3,KLM2143_asyn_3_9,0.033977047224357425
asyn4,ASYN_4_0,0.04805649893376758
asyn4,ASYN_4_1,0.034971378104939506
asyn4,ASYN_4_2,0.03033057720410348
asyn4,ASYN_4_3,0.0400853249500935
asyn4,ASYN_4_4,0.04560616266410658
asyn4,ASYN_4_5,0.040821170174812835
asyn4,ASYN_4_6,0.038983205613576495
asyn4,ASYN_4_7,0.026280939990692323
asyn4,ASYN_4_8,0.03581155509337647
asyn4,ASYN_4_9,0.0452425419899817
asyn4,KLM2143_asyn_4_0,0.03186077152441035
asyn4,KLM2143_asyn_4_1,0.049147238507868916
asyn4,KLM2143_asyn_4_10,0.044786005053587236
asyn4,KLM2143_asyn_4_11,0.034900298618838414
asyn4,KLM2143_asyn_4_12,0.03958161736159259
asyn4,KLM2143_asyn_4_13,0.03348231839485396
asyn4,KLM2143_asyn_4_2,0.04208715492275308
asyn4,KLM2143_asyn_4_3,0.03806644586277155
asyn4,KLM2143_asyn_4_4,0.037217332053137625
asyn4,KLM2143_asyn_4_5,0.03527931588740881
asyn4,KLM2143_asyn_4_6,0.037534382848852715
asyn4,KLM2143_asyn_4_7,0.03371847939853035
asyn4,KLM2143_asyn_4_8,0.05698652381434884
asyn4,KLM2143_asyn_4_9,0.04068367743262478
asyn5,ASYN_5_0,0.05953599226797037
asyn5,ASYN_5_1,0.06107548806859051
asyn5,ASYN_5_10,0.039185325329920265
asyn5,ASYN_5_2,0.049270604006538106
asyn5,ASYN_5_3,0.07378750798896694
asyn5,ASYN_5_4,0.07673222511194555
asyn5,ASYN_5_5,0.06044971474031519
asyn5,ASYN_5_6,0.0418754014375885
asyn5,ASYN_5_7,0.055456422917283046
asyn5,ASYN_5_8,0.06556413763657716
asyn5,ASYN_5_9,0.04742412590245113
asyn5,KLM2143_asyn_5_0,0.07765820015095597
asyn5,KLM2143_asyn_5_1,0.0765720925682836
asyn5,KLM2143_asyn_5_10,0.0636953599736104
asyn5,KLM2143_asyn_5_11,0.06973311899193547
asyn5,KLM2143_asyn_5_12,0.058404273071547615
asyn5,KLM2143_asyn_5_13,0.05706662329714526
asyn5,KLM2143_asyn_5_14,0.0690628331674854
asyn5,KLM2143_asyn_5_2,0.06697811714562758
asyn5,KLM2143_asyn_5_3,0.07145271421150151
asyn5,KLM2143_asyn_5_4,0.0535585658332589
asyn5,KLM2143_asyn_5_5,0.05939730085894471
asyn5,KLM2143_asyn_5_6,0.06607158338276893
asyn5,KLM2143_asyn_5_7,0.0701015133166955
asyn5,KLM2143_asyn_5_8,0.06956610627426567
asyn5,KLM2143_asyn_5_9,0.05799281204004051
asyn6,ASYN_6_0,0.06171695533192774
asyn6,ASYN_6_1,0.040188823946272205
asyn6,ASYN_6_10,0.06379333138119694
asyn6,ASYN_6_11,0.04824817442335894
asyn6,ASYN_6_2,0.04394103329044162
asyn6,ASYN_6_3,0.04788430598890737
asyn6,ASYN_6_4,0.03983823312115532
asyn6,ASYN_6_5,0.03989043795744984
asyn6,ASYN_6_6,0.04107150925808555
asyn6,ASYN_6_7,0.04110771515563537
asyn6,ASYN_6_8,0.04923554461524332
asyn6,ASYN_6_9,0.058095981457311444
asyn6,KLM2143_asyn_6_0,0.043366203385518984
asyn6,KLM2143_asyn_6_1,0.05627352744305231
asyn6,KLM2143_asyn_6_10,0.09468103161098397
asyn6,KLM2143_asyn_6_11,0.06223469036762798
asyn6,KLM2143_asyn_6_12,0.06485456494258858
asyn6,KLM2143_asyn_6_13,0.05394599309223469
asyn6,KLM2143_asyn_6_14,0.07121385593014551
asyn6,KLM2143_asyn_6_15,0.0618990528649097
asyn6,KLM2143_asyn_6_2,0.09917851505913844
asyn6,KLM2143_asyn_6_3,0.040452581192652326
asyn6,KLM2143_asyn_6_4,0.04504147209541088
asyn6,KLM2143_asyn_6_5,0.06185662642992332
asyn6,KLM2143_asyn_6_6,0.07488365729561666
asyn6,KLM2143_asyn_6_7,0.05720256961321894
asyn6,KLM2143_asyn_6_8,0.06431443852416285
asyn6,KLM2143_asyn_6_9,0.05733498959415719
f1,KLM5019_F1_0,0.030244500841062106
f1,KLM5019_F1_1,0.04632699720940186
f1,KLM5019_F1_10,0.025784718103456155
f1,KLM5019_F1_11,0.05847784778612793
f1,KLM5019_F1_12,0.04955699098231581
f1,KLM5019_F1_13,0.005149218294260225
f1,KLM5019_F1_14,0.056564523387525656
f1,KLM5019_F1_15,0.06789677643752026
f1,KLM5019_F1_16,0.0032221415295352173
f1,KLM5019_F1_17,0.050214646538112896
f1,KLM5019_F1_18,0.05345714353808495
f1,KLM5019_F1_19,0.04447253800639079
f1,KLM5019_F1_2,0.0037426309571060774
f1,KLM5019_F1_20,0.04320792565155984
f1,KLM5019_F1_21,0.040863772580539345
f1,KLM5019_F1_22,0.04943672991524791
f1,KLM5019_F1_23,0.04829355968929099
f1,KLM5019_F1_24,0.004539477135127755
f1,KLM5019_F1_25,0.04455163754037753
f1,KLM5019_F1_26,0.04685650535866631
f1,KLM5019_F1_27,0.042754449027948026
f1,KLM5019_F1_28,0.007813948006471354
f1,KLM5019_F1_29,0.008989894236870443
f1,KLM5019_F1_3,0.0048211609251992285
f1,KLM5019_F1_4,0.009119640569206446
f1,KLM5019_F1_5,0.01823337554767311
f1,KLM5019_F1_6,0.03519534845185157
f1,KLM5019_F1_7,0.012307985947231214
f1,KLM5019_F1_8,0.04776166225247865
f1,KLM5019_F1_9,0.038962507031674455
f1,KLM5020_F1_0,0.045562516784730236
f1,KLM5020_F1_1,0.036633332549259046
f1,KLM5020_F1_10,0.06037225076528516
f1,KLM5020_F1_11,0.043669463788558564
f1,KLM5020_F1_12,0.04496655889142775
f1,KLM5020_F1_13,0.04528074737370083
f1,KLM5020_F1_14,0.03488342605153347
f1,KLM5020_F1_15,0.037995784730985444
f1,KLM5020_F1_16,0.03080503595367216
f1,KLM5020_F1_17,0.03691622826550269
f1,KLM5020_F1_18,0.04545692200026695
f1,KLM5020_F1_19,0.03630681758673558
f1,KLM5020_F1_2,0.04262006021131072
f1,KLM5020_F1_20,0.0203529807689697
f1,KLM5020_F1_21,0.035114630763747996
f1,KLM5020_F1_22,0.03753441295172924
f1,KLM5020_F1_23,0.03422961167598545
f1,KLM5020_F1_24,0.0322120549343112
f1,KLM5020_F1_25,0.031499502765323005
f1,KLM5020_F1_26,0.031598204189527156
f1,KLM5020_F1_27,0.03405541932193798
f1,KLM5020_F1_28,0.042003789248155295
f1,KLM5020_F1_29,0.033576839633094206
f1,KLM5020_F1_3,0.04742973345295632
f1,KLM5020_F1_30,0.03799516834047548
f1,KLM5020_F1_4,0.04943236956657388
f1,KLM5020_F1_5,0.05652822237823876
