a1,KLM5019_A1_0,0.06186625552833486
f1,KLM5020_F1_6,0.03414435309677821
f1,KLM5020_F1_7,0.03963567490679566
f1,KLM5020_F1_8,0.04698658266386293
f1,KLM5020_F1_9,0.06470203031201048
f2,KLM5019_F2_0,0.05656319355103633
f2,KLM5019_F2_1,0.08345424631158273
f2,KLM5019_F2_10,0.01779674849678226
f2,KLM5019_F2_11,0.031004382754488455
f2,KLM5019_F2_12,0.021781821482031335
f2,KLM5019_F2_13,0.01865478942001866
f2,KLM5019_F2_14,0.021141795049139257
f2,KLM5019_F2_15,0.023755078807445713
f2,KLM5019_F2_16,0.0301462758716935
f2,KLM5019_F2_17,0.024816079112762502
f2,KLM5019_F2_18,0.03327492263673378
f2,KLM5019_F2_19,0.028030387280733447
f2,KLM5019_F2_2,0.03393219383062163
f2,KLM5019_F2_20,0.02198429700318965
f2,KLM5019_F2_21,0.035808609666170374
f2,KLM5019_F2_22,0.04336892723891766
f2,KLM5019_F2_23,0.02067914116105921
f2,KLM5019_F2_24,0.023327144902646126
f2,KLM5019_F2_25,0.024593201393549615
f2,KLM5019_F2_26,0.022678091422708806
f2,KLM5019_F2_27,0.019475440341679258
f2,KLM5019_F2_28,0.047146905637288794
f2,KLM5019_F2_29,0.02805678335570566
f2,KLM5019_F2_3,0.044015892319973875
f2,KLM5019_F2_4,0.02944428358902656
f2,KLM5019_F2_5,0.02100680152172215
f2,KLM5019_F2_6,0.021936962172493735
f2,KLM5019_F2_7,0.024174837705812968
f2,KLM5019_F2_8,0.017962870756827995
f2,KLM5019_F2_9,0.018028455271945933
f2,KLM5020_F2_0,0.045203928957656896
f2,KLM5020_F2_1,0.03686864742882916
f2,KLM5020_F2_10,0.038493378631256445
f2,KLM5020_F2_11,0.041403740163505495
f2,KLM5020_F2_12,0.03262641056741511
f2,KLM5020_F2_13,0.028577212513459776
f2,KLM5020_F2_14,0.02713951837287814
f2,KLM5020_F2_15,0.0440865732788437
f2,KLM5020_F2_16,0.029607974314343526
f2,KLM5020_F2_17,0.023368709416891273
f2,KLM5020_F2_18,0.029889579015949665
f2,KLM5020_F2_19,0.03170024258290538
f2,KLM5020_F2_2,0.03829026759743025
f2,KLM5020_F2_20,0.025553257029009936
f2,KLM5020_F2_21,0.022256159438993454
f2,KLM5020_F2_22,0.018974413292335613
f2,KLM5020_F2_23,0.0269192110936842
f2,KLM5020_F2_24,0.019561723527920523
f2,KLM5020_F2_25,0.008089141503530102
f2,KLM5020_F2_26,0.03392300151462232
f2,KLM5020_F2_27,0.014620074977563275
f2,KLM5020_F2_28,0.04151205678945062
f2,KLM5020_F2_29,0.0386406766730222
f2,KLM5020_F2_3,0.02449062335966878
f2,KLM5020_F2_30,0.015968876238046638
f2,KLM5020_F2_4,0.03602390487693596
f2,KLM5020_F2_5,0.030636448720641148
f2,KLM5020_F2_6,0.05466235919313646
f2,KLM5020_F2_7,0.03711355025591255
f2,KLM5020_F2_8,0.039377321706728044
f2,KLM5020_F2_9,0.021944612572157577
f3,KLM5019_F3_0,0.03645660481537897
f3,KLM5019_F3_1,0.03521782743761362
f3,KLM5019_F3_10,0.035509925432589386
f3,KLM5019_F3_11,0.024382355910283846
f3,KLM5019_F3_12,0.03557266785674364
f3,KLM5019_F3_13,0.034145462200815685
f3,KLM5019_F3_14,0.041070088579407055
f3,KLM5019_F3_15,0.029466101200194744
f3,KLM5019_F3_16,0.02144198560400608
f3,KLM5019_F3_17,0.02806283650912051
f3,KLM5019_F3_18,0.02738424720342505
f3,KLM5019_F3_19,0.033929577499483075
f3,KLM5019_F3_2,0.02793614498139837
f3,KLM5019_F3_20,0.028679479712382886
f3,KLM5019_F3_21,0.02518067414082825
f3,KLM5019_F3_22,0.031781066239559
f3,KLM5019_F3_23,0.03349132367403761
f3,KLM5019_F3_24,0.02111438287474214
f3,KLM5019_F3_25,0.041824682245440746
f3,KLM5019_F3_26,0.02600687775814923
f3,KLM5019_F3_27,0.03864128413398447
f3,KLM5019_F3_28,0.03811546436858103
f3,KLM5019_F3_29,0.03759013048897314
f3,KLM5019_F3_3,0.02868920947369254
f3,KLM5019_F3_30,0.03206865838482404
f3,KLM5019_F3_4,0.021525280839496824
f3,KLM5019_F3_5,0.0350477497803747
f3,KLM5019_F3_6,0.03400379683611686
f3,KLM5019_F3_7,0.028294085583042188
f3,KLM5019_F3_8,0.03601468131964236
f3,KLM5019_F3_9,0.026696470400557615
f3,KLM5020_F3_0,0.053077693448247885
f3,KLM5020_F3_1,0.040414625187554606
f3,KLM5020_F3_10,0.040095240146720286
f3,KLM5020_F3_11,0.04591449135639858
f3,KLM5020_F3_12,0.03619750822084206
f3,KLM5020_F3_13,0.043183763232440935
f3,KLM5020_F3_14,0.027085004036010128
f3,KLM5020_F3_15,0.03725805474660772
f3,KLM5020_F3_16,0.027662498441889893
f3,KLM5020_F3_17,0.02682169577117557
f3,KLM5020_F3_18,0.03299990452226437
f3,KLM5020_F3_19,0.028360532382339515
f3,KLM5020_F3_2,0.012793035142233018
f3,KLM5020_F3_20,0.02940180681011721
f3,KLM5020_F3_21,0.027194006611503844
f3,KLM5020_F3_22,0.03794872013355667
f3,KLM5020_F3_23,0.03420958792072155
f3,KLM5020_F3_24,0.035797164362540546
f3,KLM5020_F3_25,0.03124536444311781
f3,KLM5020_F3_26,0.024641100447625977
f3,KLM5020_F3_27,0.03940489138306086
f3,KLM5020_F3_28,0.031109443380763872
f3,KLM5020_F3_29,0.04193579394851812
f3,KLM5020_F3_3,0.039384586982537884
f3,KLM5020_F3_4,0.014736415133089431
f3,KLM5020_F3_5,0.03851005600418231
f3,KLM5020_F3_6,0.010401853739398786
f3,KLM5020_F3_7,0.007891491383357948
f3,KLM5020_F3_8,0.035992920372730566
f3,KLM5020_F3_9,0.03718221251416974
f4,KLM5019_F4_0,0.0362793398142373
f4,KLM5019_F4_1,0.0475416332780166
f4,KLM5019_F4_10,0.03958309756042803
f4,KLM5019_F4_11,0.038714350314638164
f4,KLM5019_F4_12,0.03712804655276826
f4,KLM5019_F4_13,0.04423812287590244
f4,KLM5019_F4_14,0.04288479484254293
f4,KLM5019_F4_15,0.03009241298065451
f4,KLM5019_F4_16,0.04057863386527913
f4,KLM5019_F4_17,0.03981962566114118
f4,KLM5019_F4_18,0.03767208437007317
f4,KLM5019_F4_19,0.033545972566231395
f4,KLM5019_F4_2,0.03850619888443242
f4,KLM5019_F4_20,0.0387502999146625
f4,KLM5019_F4_21,0.040578428296101796
f4,KLM5019_F4_22,0.036464817895534185
f4,KLM5019_F4_23,0.03948554828243983
f4,KLM5019_F4_24,0.03564417391769893
f4,KLM5019_F4_25,0.036095679961700725
f4,KLM5019_F4_26,0.037905752205763456
f4,KLM5019_F4_27,0.03451723760646994
f4,KLM5019_F4_28,0.035787902098706754
f4,KLM5019_F4_29,0.03793024305451257
f4,KLM5019_F4_3,0.04301623255824024
f4,KLM5019_F4_4,0.03675073463010033
f4,KLM5019_F4_5,0.03520401977658686
f4,KLM5019_F4_6,0.023992469813643186
f4,KLM5019_F4_7,0.012958200125119388
f4,KLM5019_F4_8,0.044172253220975614
f4,KLM5019_F4_9,0.025375003565026248
f4,KLM5020_F4_0,0.04812667497255329
f4,KLM5020_F4_1,0.04075311658829764
f4,KLM5020_F4_10,0.0489210512115085
f4,KLM5020_F4_11,0.032682738317033694
f4,KLM5020_F4_12,0.03788172355327551
f4,KLM5020_F4_13,0.0373389266198506
f4,KLM5020_F4_14,0.050271779529291086
f4,KLM5020_F4_15,0.042667495245630266
f4,KLM5020_F4_16,0.036503904573071455
f4,KLM5020_F4_17,0.040855559980769625
f4,KLM5020_F4_18,0.034202050792468096
f4,KLM5020_F4_19,0.040059148460963805
f4,KLM5020_F4_2,0.03207419229937438
f4,KLM5020_F4_20,0.035623714268418885
f4,KLM5020_F4_21,0.0378320540081736
f4,KLM5020_F4_22,0.04582120709553014
f4,KLM5020_F4_23,0.03840183666970925
f4,KLM5020_F4_24,0.035303099138171104
f4,KLM5020_F4_25,0.037585243443914416
f4,KLM5020_F4_26,0.04676690333061585
f4,KLM5020_F4_27,0.03769306172782656
f4,KLM5020_F4_28,0.033620834505290055
f4,KLM5020_F4_29,0.0326101487130389
f4,KLM5020_F4_3,0.05716966115141535
f4,KLM5020_F4_4,0.03628155924462092
f4,KLM5020_F4_5,0.03581984000962244
f4,KLM5020_F4_6,0.033649114435956945
f4,KLM5020_F4_7,0.04884487305716304
f4,KLM5020_F4_8,0.043222167960816106
f4,KLM5020_F4_9,0.03805054062959028
fus1,FUS_1_0,0.04034241743838382
fus1,FUS_1_1,0.051088198993309214
fus1,FUS_1_10,0.032495510729959626
fus1,FUS_1_11,0.0425618993960102
fus1,FUS_1_12,0.03765865829684539
fus1,FUS_1_13,0.08440536622458215
fus1,FUS_1_14,0.05209562297399829
fus1,FUS_1_15,0.07245596976006101
fus1,FUS_1_2,0.03463162235588543
fus1,FUS_1_3,0.03219967198483507
fus1,FUS_1_4,0.04326180303035681
fus1,FUS_1_5,0.05443893616937338
fus1,FUS_1_6,0.03690671162186895
fus1,FUS_1_7,0.03661232257843512
fus1,FUS_1_8,0.032487016058571294
fus1,FUS_1_9,0.039026883833970676
fus1,KLM2143_FUS_1_0,0.03656911535272069
fus1,KLM2143_FUS_1_1,0.054467197679606984
fus1,KLM2143_FUS_1_10,0.05089912357265855
fus1,KLM2143_FUS_1_11,0.08852550569112003
fus1,KLM2143_FUS_1_12,0.10309713402781234
fus1,KLM2143_FUS_1_2,0.07859771147303585
fus1,KLM2143_FUS_1_3,0.06856092459462848
fus1,KLM2143_FUS_1_4,0.09719138379819069
fus1,KLM2143_FUS_1_5,0.05798598316782342
fus1,KLM2143_FUS_1_6,0.05866152349907175
fus1,KLM2143_FUS_1_7,0.06924462955908192
fus1,KLM2143_FUS_1_8,0.048076949706793624
fus1,KLM2143_FUS_1_9,0.06262862240100404
fus2,FUS_2_0,0.04230074137446284
fus2,FUS_2_1,0.044274452765150976
fus2,FUS_2_10,0.06945365437705449
fus2,FUS_2_2,0.05104397901464825
fus2,FUS_2_3,0.05656820680426302
fus2,FUS_2_4,0.03888427137422244
fus2,FUS_2_5,0.044173446238312875
fus2,FUS_2_6,0.07169330731329181
fus2,FUS_2_7,0.049840672723332174
fus2,FUS_2_8,0.08558995552373345
fus2,FUS_2_9,0.03537838997227278
fus2,KLM2143_FUS_2_0,0.06189753711000397
fus2,KLM2143_FUS_2_1,0.049444787237160955
fus2,KLM2143_FUS_2_10,0.04453767331784585
fus2,KLM2143_FUS_2_11,0.05116410742127153
fus2,KLM2143_FUS_2_12,0.06192570581356521
fus2,KLM2143_FUS_2_13,0.042109021447178166
fus2,KLM2143_FUS_2_14,0.03949533953408015
fus2,KLM2143_FUS_2_15,0.05629664488411255
fus2,KLM2143_FUS_2_2,0.0550332935503194
fus2,KLM2143_FUS_2_3,0.05415813261384333
fus2,KLM2143_FUS_2_4,0.04187209926987318
fus2,KLM2143_FUS_2_5,0.051224783190589755
fus2,KLM2143_FUS_2_6,0.04557661572622677
fus2,KLM2143_FUS_2_7,0.055925837423535095
fus2,KLM2143_FUS_2_8,0.03156967374861225
fus2,KLM2143_FUS_2_9,0.04135216182562052
fus3,FUS_3_0,0.031119444450820873
fus3,FUS_3_1,0.0297811854173814
fus3,FUS_3_10,0.02774178211650038
fus3,FUS_3_11,0.03250175023454797
fus3,FUS_3_12,0.02692738776202467
fus3,FUS_3_13,0.0359218290479328
fus3,FUS_3_14,0.030102874693343107
fus3,FUS_3_15,0.03880889953507794
fus3,FUS_3_16,0.048122484664954154
fus3,FUS_3_17,0.03817779112575942
fus3,FUS_3_18,0.031165594157461358
fus3,FUS_3_19,0.0178737865642586
fus3,FUS_3_2,0.02388815018421138
fus3,FUS_3_20,0.037329103585427126
fus3,FUS_3_21,0.030257397603062598
fus3,FUS_3_22,0.025872536294268195
fus3,FUS_3_23,0.03318336957265679
fus3,FUS_3_24,0.029492281469109257
fus3,FUS_3_25,0.03336791207141066
fus3,FUS_3_3,0.027159256687357792
fus3,FUS_3_4,0.03328436275052379
fus3,FUS_3_5,0.0323356260808133
fus3,FUS_3_6,0.025793726284146175
fus3,FUS_3_7,0.028560956058523934
fus3,FUS_3_8,0.027985310963321724
fus3,FUS_3_9,0.02506080186855699
fus3,KLM2143_FUS_3_0,0.03898142039146548
fus3,KLM2143_FUS_3_1,0.03611122994132147
fus3,KLM2143_FUS_3_10,0.06490398934110292
fus3,KLM2143_FUS_3_11,0.030879278530958832
fus3,KLM2143_FUS_3_12,0.02123664844586927
fus3,KLM2143_FUS_3_13,0.029086185705643162
fus3,KLM2143_FUS_3_14,0.026676611622309925
fus3,KLM2143_FUS_3_15,0.024435147643203065
fus3,KLM2143_FUS_3_16,0.02864651486181133
fus3,KLM2143_FUS_3_17,0.03214077172275146
fus3,KLM2143_FUS_3_18,0.02901571532716523
fus3,KLM2143_FUS_3_2,0.03096357613817023
fus3,KLM2143_FUS_3_3,0.04152664312565764
fus3,KLM2143_FUS_3_4,0.04304824173949073
fus3,KLM2143_FUS_3_5,0.04616599265398555
fus3,KLM2143_FUS_3_6,0.022562348938645418
fus3,KLM2143_FUS_3_7,0.033561376290968406
fus3,KLM2143_FUS_3_8,0.03292686023403077
fus3,KLM2143_FUS_3_9,0.023434582641871596
fus4,FUS_4_0,0.03048158139921248
fus4,FUS_4_1,0.032307900189879515
fus4,FUS_4_10,0.03278637111054311
fus4,FUS_4_11,0.034220628419131545
fus4,FUS_4_12,0.03394263114912957
fus4,FUS_4_2,0.04333466295092511
fus4,FUS_4_3,0.028716283351940677
fus4,FUS_4_4,0.027618500536315514
fus4,FUS_4_5,0.04504003992797088
fus4,FUS_4_6,0.03824647260623597
fus4,FUS_4_7,0.032281577590323796
fus4,FUS_4_8,0.03516597006662348
fus4,FUS_4_9,0.03833550489764959
fus4,KLM2143_FUS_4_0,0.04350181860889217
fus4,KLM2143_FUS_4_1,0.03211832209503531
fus4,KLM2143_FUS_4_10,0.03859454134808635
fus4,KLM2143_FUS_4_11,0.030951691737920697
fus4,KLM2143_FUS_4_12,0.03109048021064315
fus4,KLM2143_FUS_4_13,0.030003046945808104
fus4,KLM2143_FUS_4_14,0.0384900964734011
fus4,KLM2143_FUS_4_15,0.03251152378392013
fus4,KLM2143_FUS_4_16,0.04666583186560526
fus4,KLM2143_FUS_4_2,0.031109172846222288
fus4,KLM2143_FUS_4_3,0.0332086062333795
fus4,KLM2143_FUS_4_4,0.03001348502119055
fus4,KLM2143_FUS_4_5,0.03991236406873824
fus4,KLM2143_FUS_4_6,0.033062662196230476
fus4,KLM2143_FUS_4_7,0.03440548547356408
fus4,KLM2143_FUS_4_8,0.031921473071869606
fus4,KLM2143_FUS_4_9,0.03355679247870683
fus5,FUS_5_0,0.0547952027883885
fus5,FUS_5_1,0.038125696271473546
fus5,FUS_5_10,0.04853327807417617
fus5,FUS_5_11,0.027870418882699092
fus5,FUS_5_12,0.04667724490426148
fus5,FUS_5_2,0.04547043780528573
fus5,FUS_5_3,0.03986049662346241
fus5,FUS_5_4,0.03659170195585638
fus5,FUS_5_5,0.035290799926168945
fus5,FUS_5_6,0.03334553590046595
fus5,FUS_5_7,0.04186838121062058
fus5,FUS_5_8,0.032942740893523205
fus5,FUS_5_9,0.035436139980343534
fus5,KLM2143_FUS_5_0,0.03341487534431362
fus5,KLM2143_FUS_5_1,0.05737981808591043
fus5,KLM2143_FUS_5_10,0.038076186043957315
fus5,KLM2143_FUS_5_11,0.04056717279106954
fus5,KLM2143_FUS_5_12,0.026870158767380182
fus5,KLM2143_FUS_5_13,0.03470476342219295
fus5,KLM2143_FUS_5_14,0.030975103464808793
fus5,KLM2143_FUS_5_15,0.041365304594713014
fus5,KLM2143_FUS_5_16,0.0663390430082384
fus5,KLM2143_FUS_5_2,0.04364773675630712
fus5,KLM2143_FUS_5_3,0.05566612723054769
fus5,KLM2143_FUS_5_4,0.0423718322677577
fus5,KLM2143_FUS_5_5,0.048398629919799804
fus5,KLM2143_FUS_5_6,0.04124549135533241
fus5,KLM2143_FUS_5_7,0.0421247938914267
fus5,KLM2143_FUS_5_8,0.04260966537147935
fus5,KLM2143_FUS_5_9,0.03441354190604689
fus6,FUS_6_0,0.04170457078202124
fus6,FUS_6_1,0.032676905982966555
fus6,FUS_6_10,0.03650496575171712
fus6,FUS_6_11,0.04028004615129266
fus6,FUS_6_12,0.034841199239258436
fus6,FUS_6_13,0.03111848325499731
fus6,FUS_6_14,0.03477842825682239
fus6,FUS_6_2,0.04152853011326597
fus6,FUS_6_3,0.03701123097051591
fus6,FUS_6_4,0.03728452482329159
fus6,FUS_6_5,0.036367282393231455
fus6,FUS_6_6,0.040526911100901196
fus6,FUS_6_7,0.04787569423181655
fus6,FUS_6_8,0.03398069321861663
fus6,FUS_6_9,0.03852160428740371
fus6,KLM2143_FUS_6_0,0.033864029704444534
fus6,KLM2143_FUS_6_1,0.06486309523641685
fus6,KLM2143_FUS_6_10,0.03296230789003237
fus6,KLM2143_FUS_6_11,0.06344402271663384
fus6,KLM2143_FUS_6_12,0.027460494090644074
fus6,KLM2143_FUS_6_13,0.04283584687844048
fus6,KLM2143_FUS_6_14,0.04663758116979424
fus6,KLM2143_FUS_6_15,0.04830236949591913
fus6,KLM2143_FUS_6_16,0.04217158754190486
fus6,KLM2143_FUS_6_17,0.023344353342603395
fus6,KLM2143_FUS_6_18,0.03433011655650373
fus6,KLM2143_FUS_6_19,0.04808304980790894
fus6,KLM2143_FUS_6_2,0.032895737875405964
fus6,KLM2143_FUS_6_20,0.051095789327582394
fus6,KLM2143_FUS_6_3,0.03145389015781584
fus6,KLM2143_FUS_6_4,0.051192349684361316
fus6,KLM2143_FUS_6_5,0.0401471185018567
fus6,KLM2143_FUS_6_6,0.04664512689579565
fus6,KLM2143_FUS_6_7,0.05687083466970222
fus6,KLM2143_FUS_6_8,0.03899599727263094
fus6,KLM2143_FUS_6_9,0.03944370667247452
