a1,KLM5019_A1_0,0.40789473684210525
a1,KLM5019_A1_1,0.43902439024390244
a1,KLM5019_A1_10,0.48
a1,KLM5019_A1_11,0.49122807017543857
a1,KLM5019_A1_12,0.40384615384615385
a1,KLM5019_A1_13,0.5714285714285714
a1,KLM5019_A1_14,0.45161290322580644
a1,KLM5019_A1_15,0.41509433962264153
a1,KLM5019_A1_16,0.41304347826086957
a1,KLM5019_A1_17,0.4583333333333333
a1,KLM5019_A1_18,0.6326530612244898
a1,KLM5019_A1_19,0.5294117647058824
a1,KLM5019_A1_2,0.48717948717948717
a1,KLM5019_A1_3,0.543859649122807
a1,KLM5019_A1_4,0.36363636363636365
a1,KLM5019_A1_5,0.39215686274509803
a1,KLM5019_A1_6,0.4146341463414634
a1,KLM5019_A1_7,0.5
a1,KLM5019_A1_8,0.5641025641025641
a1,KLM5019_A1_9,0.3333333333333333
a1,KLM5020_A1_0,0.5128205128205128
a1,KLM5020_A1_1,0.5263157894736842
a1,KLM5020_A1_10,0.43434343434343436
a1,KLM5020_A1_11,0.4166666666666667
a1,KLM5020_A1_12,0.3627450980392157
a1,KLM5020_A1_13,0.38461538461538464
a1,KLM5020_A1_14,0.3543307086614173
a1,KLM5020_A1_15,0.40404040404040403
a1,KLM5020_A1_16,0.5084745762711864
a1,KLM5020_A1_17,0.5522388059701493
a1,KLM5020_A1_18,0.4380952380952381
a1,KLM5020_A1_19,0.38461538461538464
a1,KLM5020_A1_2,0.59375
a1,KLM5020_A1_3,0.25
a1,KLM5020_A1_4,0.44565217391304346
a1,KLM5020_A1_5,0.2835820895522388
a1,KLM5020_A1_6,0.45714285714285713
a1,KLM5020_A1_7,0.47474747474747475
a1,KLM5020_A1_8,0.504950495049505
a1,KLM5020_A1_9,0.5098039215686274
a2,KLM5019_A2_0,0.45588235294117646
a2,KLM5019_A2_1,0.14814814814814814
a2,KLM5019_A2_10,0.25
a2,KLM5019_A2_11,0.22857142857142856
a2,KLM5019_A2_12,0.15151515151515152
a2,KLM5019_A2_13,0.09230769230769231
a2,KLM5019_A2_14,0.37735849056603776
a2,KLM5019_A2_15,0.25252525252525254
a2,KLM5019_A2_16,0.2676056338028169
a2,KLM5019_A2_17,0.15
a2,KLM5019_A2_18,0.14606741573033707
a2,KLM5019_A2_19,0.11627906976744186
a2,KLM5019_A2_2,0.40384615384615385
a2,KLM5019_A2_3,0.2222222222222222
a2,KLM5019_A2_4,0.43103448275862066
a2,KLM5019_A2_5,0.11764705882352941
a2,KLM5019_A2_6,0.3235294117647059
a2,KLM5019_A2_7,0.18032786885245902
a2,KLM5019_A2_8,0.08955223880597014
a2,KLM5019_A2_9,0.1111111111111111
a2,KLM5020_A2_0,0.19230769230769232
a2,KLM5020_A2_1,0.3135593220338983
a2,KLM5020_A2_10,0.35714285714285715
a2,KLM5020_A2_11,0.17557251908396945
a2,KLM5020_A2_12,0.1724137931034483
a2,KLM5020_A2_13,0.13934426229508196
a2,KLM5020_A2_14,0.27450980392156865
a2,KLM5020_A2_15,0.1206896551724138
a2,KLM5020_A2_16,0.14
a2,KLM5020_A2_17,0.2883435582822086
a2,KLM5020_A2_18,0.5330188679245284
a2,KLM5020_A2_19,0.16853932584269662
a2,KLM5020_A2_2,0.3225806451612903
a2,KLM5020_A2_3,0.18243243243243243
a2,KLM5020_A2_4,0.3023255813953488
a2,KLM5020_A2_5,0.358974358974359
a2,KLM5020_A2_6,0.27884615384615385
a2,KLM5020_A2_7,0.2773109243697479
a2,KLM5020_A2_8,0.17763157894736842
a2,KLM5020_A2_9,0.14285714285714285
a3,KLM5019_A3_0,0.3125
a3,KLM5019_A3_1,0.22727272727272727
a3,KLM5019_A3_10,0.1951219512195122
a3,KLM5019_A3_11,0.07272727272727272
a3,KLM5019_A3_12,0.2597402597402597
a3,KLM5019_A3_13,0.22666666666666666
a3,KLM5019_A3_14,0.32222222222222224
a3,KLM5019_A3_15,0.22666666666666666
a3,KLM5019_A3_16,0.3333333333333333
a3,KLM5019_A3_17,0.11764705882352941
a3,KLM5019_A3_18,0.30303030303030304
a3,KLM5019_A3_19,0.2571428571428571
a3,KLM5019_A3_2,0.375
a3,KLM5019_A3_3,0.3225806451612903
a3,KLM5019_A3_4,0.27906976744186046
a3,KLM5019_A3_5,0.12903225806451613
a3,KLM5019_A3_6,0.44
a3,KLM5019_A3_7,0.34782608695652173
a3,KLM5019_A3_8,0.2857142857142857
a3,KLM5019_A3_9,0.2222222222222222
a3,KLM5020_A3_0,0.2191780821917808
a3,KLM5020_A3_1,0.17
a3,KLM5020_A3_10,0.21621621621621623
a3,KLM5020_A3_11,0.3220338983050847
a3,KLM5020_A3_12,0.19298245614035087
a3,KLM5020_A3_13,0.19298245614035087
a3,KLM5020_A3_14,0.16363636363636364
a3,KLM5020_A3_15,0.26785714285714285
a3,KLM5020_A3_16,0.2823529411764706
a3,KLM5020_A3_17,0.2909090909090909
a3,KLM5020_A3_18,0.3333333333333333
a3,KLM5020_A3_19,0.36607142857142855
a3,KLM5020_A3_2,0.26136363636363635
a3,KLM5020_A3_3,0.26153846153846155
a3,KLM5020_A3_4,0.24
a3,KLM5020_A3_5,0.2916666666666667
a3,KLM5020_A3_6,0.2549019607843137
a3,KLM5020_A3_7,0.40476190476190477
a3,KLM5020_A3_8,0.2708333333333333
a3,KLM5020_A3_9,0.4126984126984127
a4,KLM5019_A4_0,0.3157894736842105
a4,KLM5019_A4_1,0.3018867924528302
a4,KLM5019_A4_10,0.3333333333333333
a4,KLM5019_A4_11,0.29411764705882354
a4,KLM5019_A4_12,0.32142857142857145
a4,KLM5019_A4_13,0.44680851063829785
a4,KLM5019_A4_14,0.4074074074074074
a4,KLM5019_A4_15,0.28
a4,KLM5019_A4_16,0.34782608695652173
a4,KLM5019_A4_17,0.5081967213114754
a4,KLM5019_A4_18,0.18518518518518517
a4,KLM5019_A4_19,0.4117647058823529
a4,KLM5019_A4_2,0.3673469387755102
a4,KLM5019_A4_3,0.410958904109589
a4,KLM5019_A4_4,0.373134328358209
a4,KLM5019_A4_5,0.38235294117647056
a4,KLM5019_A4_6,0.42857142857142855
a4,KLM5019_A4_7,0.39285714285714285
a4,KLM5019_A4_8,0.425
a4,KLM5019_A4_9,0.3114754098360656
a4,KLM5020_A4_0,0.5416666666666666
a4,KLM5020_A4_1,0.297029702970297
a4,KLM5020_A4_10,0.40404040404040403
a4,KLM5020_A4_11,0.2261904761904762
a4,KLM5020_A4_12,0.29411764705882354
a4,KLM5020_A4_13,0.2803738317757009
a4,KLM5020_A4_14,0.2830188679245283
a4,KLM5020_A4_15,0.2831858407079646
a4,KLM5020_A4_16,0.5257142857142857
a4,KLM5020_A4_17,0.7096774193548387
a4,KLM5020_A4_18,0.3673469387755102
a4,KLM5020_A4_19,0.2459016393442623
a4,KLM5020_A4_2,0.27522935779816515
a4,KLM5020_A4_3,0.2857142857142857
a4,KLM5020_A4_4,0.44537815126050423
a4,KLM5020_A4_5,0.20454545454545456
a4,KLM5020_A4_6,0.23931623931623933
a4,KLM5020_A4_7,0.4105263157894737
a4,KLM5020_A4_8,0.34234234234234234
a4,KLM5020_A4_9,0.2692307692307692
asyn1,ASYN_1_0,0.5555555555555556
asyn1,ASYN_1_1,0.4090909090909091
asyn1,ASYN_1_10,0.6363636363636364
asyn1,ASYN_1_11,0.48
asyn1,ASYN_1_12,0.46153846153846156
asyn1,ASYN_1_2,0.40625
asyn1,ASYN_1_3,0.3225806451612903
asyn1,ASYN_1_4,0.6176470588235294
asyn1,ASYN_1_5,0.6428571428571429
asyn1,ASYN_1_6,0.25
asyn1,ASYN_1_7,0.4
asyn1,ASYN_1_8,0.4722222222222222
asyn1,ASYN_1_9,0.5
asyn1,KLM2143_asyn_1_0,0.6041666666666666
asyn1,KLM2143_asyn_1_1,0.36363636363636365
asyn1,KLM2143_asyn_1_10,0.5194805194805194
asyn1,KLM2143_asyn_1_11,0.6017699115044248
asyn1,KLM2143_asyn_1_12,0.6031746031746031
asyn1,KLM2143_asyn_1_2,0.45185185185185184
asyn1,KLM2143_asyn_1_3,0.40625
asyn1,KLM2143_asyn_1_4,0.576
asyn1,KLM2143_asyn_1_5,0.6341463414634146
asyn1,KLM2143_asyn_1_6,0.5277777777777778
asyn1,KLM2143_asyn_1_7,0.5333333333333333
asyn1,KLM2143_asyn_1_8,0.4358974358974359
asyn1,KLM2143_asyn_1_9,0.5344827586206896
asyn2,ASYN_2_0,0.18518518518518517
asyn2,ASYN_2_1,0.4528301886792453
asyn2,ASYN_2_10,0.46
asyn2,ASYN_2_11,0.48333333333333334
asyn2,ASYN_2_12,0.5
asyn2,ASYN_2_13,0.546875
asyn2,ASYN_2_2,0.39285714285714285
asyn2,ASYN_2_3,0.3620689655172414
asyn2,ASYN_2_4,0.4594594594594595
asyn2,ASYN_2_5,0.52
asyn2,ASYN_2_6,0.4864864864864865
asyn2,ASYN_2_7,0.32142857142857145
asyn2,ASYN_2_8,0.45454545454545453
asyn2,ASYN_2_9,0.44680851063829785
asyn2,KLM2143_asyn_2_0,0.6111111111111112
asyn2,KLM2143_asyn_2_1,0.4897959183673469
asyn2,KLM2143_asyn_2_10,0.375
asyn2,KLM2143_asyn_2_11,0.3088235294117647
asyn2,KLM2143_asyn_2_12,0.5072463768115942
asyn2,KLM2143_asyn_2_13,0.37209302325581395
asyn2,KLM2143_asyn_2_14,0.6052631578947368
asyn2,KLM2143_asyn_2_2,0.5128205128205128
asyn2,KLM2143_asyn_2_3,0.36507936507936506
asyn2,KLM2143_asyn_2_4,0.43333333333333335
asyn2,KLM2143_asyn_2_5,0.4791666666666667
asyn2,KLM2143_asyn_2_6,0.47058823529411764
asyn2,KLM2143_asyn_2_7,0.4318181818181818
asyn2,KLM2143_asyn_2_8,0.4897959183673469
asyn2,KLM2143_asyn_2_9,0.5166666666666667
asyn3,ASYN_3_0,0.07017543859649122
asyn3,ASYN_3_1,0.40425531914893614
asyn3,ASYN_3_10,0.29850746268656714
asyn3,ASYN_3_11,0.6222222222222222
asyn3,ASYN_3_2,0.16666666666666666
asyn3,ASYN_3_3,0.05263157894736842
asyn3,ASYN_3_4,0.17391304347826086
asyn3,ASYN_3_5,0.08888888888888889
asyn3,ASYN_3_6,0.47191011235955055
asyn3,ASYN_3_7,0.38181818181818183
asyn3,ASYN_3_8,0.43333333333333335
asyn3,ASYN_3_9,0.38961038961038963
asyn3,KLM2143_asyn_3_0,0.16981132075471697
asyn3,KLM2143_asyn_3_1,0.1864406779661017
asyn3,KLM2143_asyn_3_10,0.08163265306122448
asyn3,KLM2143_asyn_3_11,0.18292682926829268
asyn3,KLM2143_asyn_3_12,0.265625
asyn3,KLM2143_asyn_3_13,0.18666666666666668
asyn3,KLM2143_asyn_3_14,0.29411764705882354
asyn3,KLM2143_asyn_3_2,0.14583333333333334
asyn3,KLM2143_asyn_3_3,0.1746031746031746
asyn3,KLM2143_asyn_3_4,0.32075471698113206
asyn3,KLM2143_asyn_3_5,0.2222222222222222
asyn3,KLM2143_asyn_3_6,0.19230769230769232
asyn3,KLM2143_asyn_3_7,0.14084507042253522
asyn3,KLM2143_asyn_3_8,0.13924050632911392
asyn3,KLM2143_asyn_3_9,0.16666666666666666
asyn4,ASYN_4_0,0.23255813953488372
asyn4,ASYN_4_1,0.2
asyn4,ASYN_4_2,0.08
asyn4,ASYN_4_3,0.20967741935483872
asyn4,ASYN_4_4,0.22727272727272727
asyn4,ASYN_4_5,0.20689655172413793
asyn4,ASYN_4_6,0.21839080459770116
asyn4,ASYN_4_7,0.05970149253731343
asyn4,ASYN_4_8,0.16071428571428573
asyn4,ASYN_4_9,0.2857142857142857
asyn4,KLM2143_asyn_4_0,0.09090909090909091
asyn4,KLM2143_asyn_4_1,0.2830188679245283
asyn4,KLM2143_asyn_4_10,0.19607843137254902
asyn4,KLM2143_asyn_4_11,0.24
asyn4,KLM2143_asyn_4_12,0.1951219512195122
asyn4,KLM2143_asyn_4_13,0.13580246913580246
asyn4,KLM2143_asyn_4_2,0.21739130434782608
asyn4,KLM2143_asyn_4_3,0.10909090909090909
asyn4,KLM2143_asyn_4_4,0.17543859649122806
asyn4,KLM2143_asyn_4_5,0.17073170731707318
asyn4,KLM2143_asyn_4_6,0.08771929824561403
asyn4,KLM2143_asyn_4_7,0.16071428571428573
asyn4,KLM2143_asyn_4_8,0.35714285714285715
asyn4,KLM2143_asyn_4_9,0.21739130434782608
asyn5,ASYN_5_0,0.37209302325581395
asyn5,ASYN_5_1,0.3333333333333333
asyn5,ASYN_5_10,0.24
asyn5,ASYN_5_2,0.18421052631578946
asyn5,ASYN_5_3,0.3076923076923077
asyn5,ASYN_5_4,0.45454545454545453
asyn5,ASYN_5_5,0.3387096774193548
asyn5,ASYN_5_6,0.17647058823529413
asyn5,ASYN_5_7,0.30434782608695654
asyn5,ASYN_5_8,0.34210526315789475
asyn5,ASYN_5_9,0.23684210526315788
asyn5,KLM2143_asyn_5_0,0.5952380952380952
asyn5,KLM2143_asyn_5_1,0.5172413793103449
asyn5,KLM2143_asyn_5_10,0.4
asyn5,KLM2143_asyn_5_11,0.42
asyn5,KLM2143_asyn_5_12,0.3780487804878049
asyn5,KLM2143_asyn_5_13,0.27710843373493976
asyn5,KLM2143_asyn_5_14,0.5757575757575758
asyn5,KLM2143_asyn_5_2,0.46
asyn5,KLM2143_asyn_5_3,0.5158730158730159
asyn5,KLM2143_asyn_5_4,0.4126984126984127
asyn5,KLM2143_asyn_5_5,0.3880597014925373
asyn5,KLM2143_asyn_5_6,0.36
asyn5,KLM2143_asyn_5_7,0.5
asyn5,KLM2143_asyn_5_8,0.41304347826086957
asyn5,KLM2143_asyn_5_9,0.4117647058823529
asyn6,ASYN_6_0,0.34375
asyn6,ASYN_6_1,0.2
asyn6,ASYN_6_10,0.35714285714285715
asyn6,ASYN_6_11,0.2903225806451613
asyn6,ASYN_6_2,0.2222222222222222
asyn6,ASYN_6_3,0.2702702702702703
asyn6,ASYN_6_4,0.13157894736842105
asyn6,ASYN_6_5,0.1111111111111111
asyn6,ASYN_6_6,0.2857142857142857
asyn6,ASYN_6_7,0.23529411764705882
asyn6,ASYN_6_8,0.3116883116883117
asyn6,ASYN_6_9,0.37254901960784315
asyn6,KLM2143_asyn_6_0,0.19642857142857142
asyn6,KLM2143_asyn_6_1,0.3448275862068966
asyn6,KLM2143_asyn_6_10,0.8461538461538461
asyn6,KLM2143_asyn_6_11,0.4752475247524752
asyn6,KLM2143_asyn_6_12,0.42168674698795183
asyn6,KLM2143_asyn_6_13,0.32222222222222224
asyn6,KLM2143_asyn_6_14,0.5403225806451613
asyn6,KLM2143_asyn_6_15,0.36363636363636365
asyn6,KLM2143_asyn_6_2,0.8333333333333334
asyn6,KLM2143_asyn_6_3,0.23809523809523808
asyn6,KLM2143_asyn_6_4,0.23404255319148937
asyn6,KLM2143_asyn_6_5,0.46551724137931033
asyn6,KLM2143_asyn_6_6,0.4642857142857143
asyn6,KLM2143_asyn_6_7,0.379746835443038
asyn6,KLM2143_asyn_6_8,0.390625
asyn6,KLM2143_asyn_6_9,0.41025641025641024
f1,KLM5019_F1_0,0.12195121951219512
f1,KLM5019_F1_1,0.28888888888888886
f1,KLM5019_F1_10,0.0851063829787234
f1,KLM5019_F1_11,0.5384615384615384
f1,KLM5019_F1_12,0.45454545454545453
f1,KLM5019_F1_13,0.03184713375796178
f1,KLM5019_F1_14,0.75
f1,KLM5019_F1_15,0.7777777777777778
f1,KLM5019_F1_16,0.026845637583892617
f1,KLM5019_F1_17,0.36666666666666664
f1,KLM5019_F1_18,0.5416666666666666
f1,KLM5019_F1_19,0.2391304347826087
f1,KLM5019_F1_2,0.01893939393939394
f1,KLM5019_F1_20,0.47619047619047616
f1,KLM5019_F1_21,0.26666666666666666
f1,KLM5019_F1_22,0.4827586206896552
f1,KLM5019_F1_23,0.4878048780487805
f1,KLM5019_F1_24,0.017543859649122806
f1,KLM5019_F1_25,0.4
f1,KLM5019_F1_26,0.3333333333333333
f1,KLM5019_F1_27,0.3125
f1,KLM5019_F1_28,0.08074534161490683
f1,KLM5019_F1_29,0.055944055944055944
f1,KLM5019_F1_3,0.008064516129032258
f1,KLM5019_F1_4,0.03361344537815126
f1,KLM5019_F1_5,0.10227272727272728
f1,KLM5019_F1_6,0.25
f1,KLM5019_F1_7,0.03571428571428571
f1,KLM5019_F1_8,0.40540540540540543
f1,KLM5019_F1_9,0.30952380952380953
f1,KLM5020_F1_0,0.32142857142857145
f1,KLM5020_F1_1,0.20408163265306123
f1,KLM5020_F1_10,0.6451612903225806
f1,KLM5020_F1_11,0.30357142857142855
f1,KLM5020_F1_12,0.3103448275862069
f1,KLM5020_F1_13,0.3559322033898305
f1,KLM5020_F1_14,0.1590909090909091
f1,KLM5020_F1_15,0.19658119658119658
f1,KLM5020_F1_16,0.1111111111111111
f1,KLM5020_F1_17,0.21621621621621623
f1,KLM5020_F1_18,0.34375
f1,KLM5020_F1_19,0.24074074074074073
f1,KLM5020_F1_2,0.3238095238095238
f1,KLM5020_F1_20,0.11510791366906475
f1,KLM5020_F1_21,0.1702127659574468
f1,KLM5020_F1_22,0.1864406779661017
f1,KLM5020_F1_23,0.125
f1,KLM5020_F1_24,0.08108108108108109
f1,KLM5020_F1_25,0.140625
f1,KLM5020_F1_26,0.10526315789473684
f1,KLM5020_F1_27,0.15151515151515152
f1,KLM5020_F1_28,0.2222222222222222
f1,KLM5020_F1_29,0.15789473684210525
f1,KLM5020_F1_3,0.4264705882352941
f1,KLM5020_F1_30,0.2
f1,KLM5020_F1_4,0.4090909090909091
f1,KLM5020_F1_5,0.5882352941176471
f1,KLM5020_F1_6,0.13636363636363635
