a1,KLM5019_A1_0,0.40789473684210525
f1,KLM5020_F1_7,0.2608695652173913
f1,KLM5020_F1_8,0.40540540540540543
f1,KLM5020_F1_9,0.7230769230769231
f2,KLM5019_F2_0,0.5714285714285714
f2,KLM5019_F2_1,0.9545454545454546
f2,KLM5019_F2_10,0.01
f2,KLM5019_F2_11,0.15079365079365079
f2,KLM5019_F2_12,0.05084745762711865
f2,KLM5019_F2_13,0.023255813953488372
f2,KLM5019_F2_14,0.03571428571428571
f2,KLM5019_F2_15,0.028169014084507043
f2,KLM5019_F2_16,0.09574468085106383
f2,KLM5019_F2_17,0.0684931506849315
f2,KLM5019_F2_18,0.12941176470588237
f2,KLM5019_F2_19,0.07792207792207792
f2,KLM5019_F2_2,0.16666666666666666
f2,KLM5019_F2_20,0.050505050505050504
f2,KLM5019_F2_21,0.2
f2,KLM5019_F2_22,0.24561403508771928
f2,KLM5019_F2_23,0.06666666666666667
f2,KLM5019_F2_24,0.06756756756756757
f2,KLM5019_F2_25,0.0379746835443038
f2,KLM5019_F2_26,0.07692307692307693
f2,KLM5019_F2_27,0.06557377049180328
f2,KLM5019_F2_28,0.35714285714285715
f2,KLM5019_F2_29,0.075
f2,KLM5019_F2_3,0.3958333333333333
f2,KLM5019_F2_4,0.08163265306122448
f2,KLM5019_F2_5,0.01818181818181818
f2,KLM5019_F2_6,0.039473684210526314
f2,KLM5019_F2_7,0.07079646017699115
f2,KLM5019_F2_8,0.013333333333333334
f2,KLM5019_F2_9,0.013333333333333334
f2,KLM5020_F2_0,0.3181818181818182
f2,KLM5020_F2_1,0.20588235294117646
f2,KLM5020_F2_10,0.2
f2,KLM5020_F2_11,0.2923076923076923
f2,KLM5020_F2_12,0.15789473684210525
f2,KLM5020_F2_13,0.047619047619047616
f2,KLM5020_F2_14,0.12
f2,KLM5020_F2_15,0.42857142857142855
f2,KLM5020_F2_16,0.09302325581395349
f2,KLM5020_F2_17,0.0625
f2,KLM5020_F2_18,0.10344827586206896
f2,KLM5020_F2_19,0.16923076923076924
f2,KLM5020_F2_2,0.2549019607843137
f2,KLM5020_F2_20,0.1
f2,KLM5020_F2_21,0.07792207792207792
f2,KLM5020_F2_22,0.043010752688172046
f2,KLM5020_F2_23,0.09433962264150944
f2,KLM5020_F2_24,0.0273972602739726
f2,KLM5020_F2_25,0.024390243902439025
f2,KLM5020_F2_26,0.16901408450704225
f2,KLM5020_F2_27,0.04310344827586207
f2,KLM5020_F2_28,0.265625
f2,KLM5020_F2_29,0.11842105263157894
f2,KLM5020_F2_3,0.03773584905660377
f2,KLM5020_F2_30,0.009009009009009009
f2,KLM5020_F2_4,0.1875
f2,KLM5020_F2_5,0.14634146341463414
f2,KLM5020_F2_6,0.5925925925925926
f2,KLM5020_F2_7,0.17857142857142858
f2,KLM5020_F2_8,0.22857142857142856
f2,KLM5020_F2_9,0.03260869565217391
f3,KLM5019_F3_0,0.20512820512820512
f3,KLM5019_F3_1,0.1485148514851485
f3,KLM5019_F3_10,0.15286624203821655
f3,KLM5019_F3_11,0.07339449541284404
f3,KLM5019_F3_12,0.19166666666666668
f3,KLM5019_F3_13,0.17391304347826086
f3,KLM5019_F3_14,0.345679012345679
f3,KLM5019_F3_15,0.08280254777070063
f3,KLM5019_F3_16,0.0
f3,KLM5019_F3_17,0.08695652173913043
f3,KLM5019_F3_18,0.05319148936170213
f3,KLM5019_F3_19,0.11403508771929824
f3,KLM5019_F3_2,0.12658227848101267
f3,KLM5019_F3_20,0.07352941176470588
f3,KLM5019_F3_21,0.08139534883720931
f3,KLM5019_F3_22,0.09803921568627451
f3,KLM5019_F3_23,0.136986301369863
f3,KLM5019_F3_24,0.023529411764705882
f3,KLM5019_F3_25,0.2916666666666667
f3,KLM5019_F3_26,0.09302325581395349
f3,KLM5019_F3_27,0.25806451612903225
f3,KLM5019_F3_28,0.19230769230769232
f3,KLM5019_F3_29,0.19387755102040816
f3,KLM5019_F3_3,0.053763440860215055
f3,KLM5019_F3_30,0.10752688172043011
f3,KLM5019_F3_4,0.039603960396039604
f3,KLM5019_F3_5,0.16129032258064516
f3,KLM5019_F3_6,0.1724137931034483
f3,KLM5019_F3_7,0.08035714285714286
f3,KLM5019_F3_8,0.1678832116788321
f3,KLM5019_F3_9,0.06285714285714286
f3,KLM5020_F3_0,0.4666666666666667
f3,KLM5020_F3_1,0.3111111111111111
f3,KLM5020_F3_10,0.3333333333333333
f3,KLM5020_F3_11,0.4090909090909091
f3,KLM5020_F3_12,0.16666666666666666
f3,KLM5020_F3_13,0.25842696629213485
f3,KLM5020_F3_14,0.030303030303030304
f3,KLM5020_F3_15,0.21153846153846154
f3,KLM5020_F3_16,0.0594059405940594
f3,KLM5020_F3_17,0.05747126436781609
f3,KLM5020_F3_18,0.14666666666666667
f3,KLM5020_F3_19,0.0625
f3,KLM5020_F3_2,0.06140350877192982
f3,KLM5020_F3_20,0.07692307692307693
f3,KLM5020_F3_21,0.04878048780487805
f3,KLM5020_F3_22,0.17272727272727273
f3,KLM5020_F3_23,0.13675213675213677
f3,KLM5020_F3_24,0.13333333333333333
f3,KLM5020_F3_25,0.0967741935483871
f3,KLM5020_F3_26,0.05
f3,KLM5020_F3_27,0.25757575757575757
f3,KLM5020_F3_28,0.11627906976744186
f3,KLM5020_F3_29,0.34146341463414637
f3,KLM5020_F3_3,0.22857142857142856
f3,KLM5020_F3_4,0.0673076923076923
f3,KLM5020_F3_5,0.17142857142857143
f3,KLM5020_F3_6,0.03676470588235294
f3,KLM5020_F3_7,0.03409090909090909
f3,KLM5020_F3_8,0.1724137931034483
f3,KLM5020_F3_9,0.21428571428571427
f4,KLM5019_F4_0,0.2
f4,KLM5019_F4_1,0.4117647058823529
f4,KLM5019_F4_10,0.29310344827586204
f4,KLM5019_F4_11,0.22916666666666666
f4,KLM5019_F4_12,0.2
f4,KLM5019_F4_13,0.3125
f4,KLM5019_F4_14,0.30303030303030304
f4,KLM5019_F4_15,0.08928571428571429
f4,KLM5019_F4_16,0.2898550724637681
f4,KLM5019_F4_17,0.3473684210526316
f4,KLM5019_F4_18,0.25
f4,KLM5019_F4_19,0.15853658536585366
f4,KLM5019_F4_2,0.2
f4,KLM5019_F4_20,0.2191780821917808
f4,KLM5019_F4_21,0.30158730158730157
f4,KLM5019_F4_22,0.22549019607843138
f4,KLM5019_F4_23,0.1643835616438356
f4,KLM5019_F4_24,0.19827586206896552
f4,KLM5019_F4_25,0.2235294117647059
f4,KLM5019_F4_26,0.2
f4,KLM5019_F4_27,0.18840579710144928
f4,KLM5019_F4_28,0.15384615384615385
f4,KLM5019_F4_29,0.3142857142857143
f4,KLM5019_F4_3,0.35185185185185186
f4,KLM5019_F4_4,0.23809523809523808
f4,KLM5019_F4_5,0.1702127659574468
f4,KLM5019_F4_6,0.046511627906976744
f4,KLM5019_F4_7,0.017241379310344827
f4,KLM5019_F4_8,0.3111111111111111
f4,KLM5019_F4_9,0.09523809523809523
f4,KLM5020_F4_0,0.5
f4,KLM5020_F4_1,0.2807017543859649
f4,KLM5020_F4_10,0.4878048780487805
f4,KLM5020_F4_11,0.12727272727272726
f4,KLM5020_F4_12,0.234375
f4,KLM5020_F4_13,0.2692307692307692
f4,KLM5020_F4_14,0.484375
f4,KLM5020_F4_15,0.3125
f4,KLM5020_F4_16,0.21649484536082475
f4,KLM5020_F4_17,0.2833333333333333
f4,KLM5020_F4_18,0.1588785046728972
f4,KLM5020_F4_19,0.21978021978021978
f4,KLM5020_F4_2,0.12962962962962962
f4,KLM5020_F4_20,0.16071428571428573
f4,KLM5020_F4_21,0.2
f4,KLM5020_F4_22,0.3448275862068966
f4,KLM5020_F4_23,0.23622047244094488
f4,KLM5020_F4_24,0.17142857142857143
f4,KLM5020_F4_25,0.19148936170212766
f4,KLM5020_F4_26,0.41509433962264153
f4,KLM5020_F4_27,0.22900763358778625
f4,KLM5020_F4_28,0.14563106796116504
f4,KLM5020_F4_29,0.13725490196078433
f4,KLM5020_F4_3,0.5135135135135135
f4,KLM5020_F4_4,0.18292682926829268
f4,KLM5020_F4_5,0.21818181818181817
f4,KLM5020_F4_6,0.1282051282051282
f4,KLM5020_F4_7,0.4666666666666667
f4,KLM5020_F4_8,0.3584905660377358
f4,KLM5020_F4_9,0.27956989247311825
fus1,FUS_1_0,0.24161073825503357
fus1,FUS_1_1,0.35668789808917195
fus1,FUS_1_10,0.1588785046728972
fus1,FUS_1_11,0.2830188679245283
fus1,FUS_1_12,0.18681318681318682
fus1,FUS_1_13,0.8378378378378378
fus1,FUS_1_14,0.41935483870967744
fus1,FUS_1_15,0.6935483870967742
fus1,FUS_1_2,0.21481481481481482
fus1,FUS_1_3,0.15503875968992248
fus1,FUS_1_4,0.3142857142857143
fus1,FUS_1_5,0.39766081871345027
fus1,FUS_1_6,0.2621359223300971
fus1,FUS_1_7,0.2549019607843137
fus1,FUS_1_8,0.1568627450980392
fus1,FUS_1_9,0.34951456310679613
fus1,KLM2143_FUS_1_0,0.17777777777777778
fus1,KLM2143_FUS_1_1,0.4961832061068702
fus1,KLM2143_FUS_1_10,0.4065934065934066
fus1,KLM2143_FUS_1_11,0.8764044943820225
fus1,KLM2143_FUS_1_12,0.9238578680203046
fus1,KLM2143_FUS_1_2,0.8098159509202454
fus1,KLM2143_FUS_1_3,0.64
fus1,KLM2143_FUS_1_4,0.9368421052631579
fus1,KLM2143_FUS_1_5,0.5390070921985816
fus1,KLM2143_FUS_1_6,0.528169014084507
fus1,KLM2143_FUS_1_7,0.6630434782608695
fus1,KLM2143_FUS_1_8,0.4050632911392405
fus1,KLM2143_FUS_1_9,0.5903614457831325
fus2,FUS_2_0,0.2857142857142857
fus2,FUS_2_1,0.3617021276595745
fus2,FUS_2_10,0.6194690265486725
fus2,FUS_2_2,0.4178082191780822
fus2,FUS_2_3,0.5
fus2,FUS_2_4,0.23853211009174313
fus2,FUS_2_5,0.33980582524271846
fus2,FUS_2_6,0.6788990825688074
fus2,FUS_2_7,0.45604395604395603
fus2,FUS_2_8,0.7627906976744186
fus2,FUS_2_9,0.2102803738317757
fus2,KLM2143_FUS_2_0,0.62
fus2,KLM2143_FUS_2_1,0.4642857142857143
fus2,KLM2143_FUS_2_10,0.3770491803278688
fus2,KLM2143_FUS_2_11,0.4084507042253521
fus2,KLM2143_FUS_2_12,0.639344262295082
fus2,KLM2143_FUS_2_13,0.37142857142857144
fus2,KLM2143_FUS_2_14,0.25806451612903225
fus2,KLM2143_FUS_2_15,0.6041666666666666
fus2,KLM2143_FUS_2_2,0.5142857142857142
fus2,KLM2143_FUS_2_3,0.4375
fus2,KLM2143_FUS_2_4,0.3108108108108108
fus2,KLM2143_FUS_2_5,0.4583333333333333
fus2,KLM2143_FUS_2_6,0.4074074074074074
fus2,KLM2143_FUS_2_7,0.5194805194805194
fus2,KLM2143_FUS_2_8,0.18461538461538463
fus2,KLM2143_FUS_2_9,0.2909090909090909
fus3,FUS_3_0,0.13286713286713286
fus3,FUS_3_1,0.10404624277456648
fus3,FUS_3_10,0.04081632653061224
fus3,FUS_3_11,0.18181818181818182
fus3,FUS_3_12,0.14492753623188406
fus3,FUS_3_13,0.13793103448275862
fus3,FUS_3_14,0.10204081632653061
fus3,FUS_3_15,0.22093023255813954
fus3,FUS_3_16,0.38202247191011235
fus3,FUS_3_17,0.22448979591836735
fus3,FUS_3_18,0.11842105263157894
fus3,FUS_3_19,0.015873015873015872
fus3,FUS_3_2,0.06201550387596899
fus3,FUS_3_20,0.20224719101123595
fus3,FUS_3_21,0.1125
fus3,FUS_3_22,0.08849557522123894
fus3,FUS_3_23,0.15384615384615385
fus3,FUS_3_24,0.11594202898550725
fus3,FUS_3_25,0.15384615384615385
fus3,FUS_3_3,0.06557377049180328
fus3,FUS_3_4,0.14285714285714285
fus3,FUS_3_5,0.19718309859154928
fus3,FUS_3_6,0.06369426751592357
fus3,FUS_3_7,0.136
fus3,FUS_3_8,0.14893617021276595
fus3,FUS_3_9,0.06976744186046512
fus3,KLM2143_FUS_3_0,0.3191489361702128
fus3,KLM2143_FUS_3_1,0.2
fus3,KLM2143_FUS_3_10,0.6132075471698113
fus3,KLM2143_FUS_3_11,0.16470588235294117
fus3,KLM2143_FUS_3_12,0.056818181818181816
fus3,KLM2143_FUS_3_13,0.11363636363636363
fus3,KLM2143_FUS_3_14,0.1
fus3,KLM2143_FUS_3_15,0.07692307692307693
fus3,KLM2143_FUS_3_16,0.1111111111111111
fus3,KLM2143_FUS_3_17,0.23893805309734514
fus3,KLM2143_FUS_3_18,0.09411764705882353
fus3,KLM2143_FUS_3_2,0.11702127659574468
fus3,KLM2143_FUS_3_3,0.2835820895522388
fus3,KLM2143_FUS_3_4,0.35135135135135137
fus3,KLM2143_FUS_3_5,0.3564356435643564
fus3,KLM2143_FUS_3_6,0.07142857142857142
fus3,KLM2143_FUS_3_7,0.17699115044247787
fus3,KLM2143_FUS_3_8,0.17142857142857143
fus3,KLM2143_FUS_3_9,0.05063291139240506
fus4,FUS_4_0,0.11864406779661017
fus4,FUS_4_1,0.17123287671232876
fus4,FUS_4_10,0.16346153846153846
fus4,FUS_4_11,0.1794871794871795
fus4,FUS_4_12,0.19863013698630136
fus4,FUS_4_2,0.3216374269005848
fus4,FUS_4_3,0.11940298507462686
fus4,FUS_4_4,0.1079136690647482
fus4,FUS_4_5,0.3142857142857143
fus4,FUS_4_6,0.24489795918367346
fus4,FUS_4_7,0.12195121951219512
fus4,FUS_4_8,0.1708542713567839
fus4,FUS_4_9,0.2231404958677686
fus4,KLM2143_FUS_4_0,0.3188405797101449
fus4,KLM2143_FUS_4_1,0.16981132075471697
fus4,KLM2143_FUS_4_10,0.24691358024691357
fus4,KLM2143_FUS_4_11,0.09615384615384616
fus4,KLM2143_FUS_4_12,0.14285714285714285
fus4,KLM2143_FUS_4_13,0.09782608695652174
fus4,KLM2143_FUS_4_14,0.24468085106382978
fus4,KLM2143_FUS_4_15,0.1619047619047619
fus4,KLM2143_FUS_4_16,0.4024390243902439
fus4,KLM2143_FUS_4_2,0.14563106796116504
fus4,KLM2143_FUS_4_3,0.1693548387096774
fus4,KLM2143_FUS_4_4,0.10989010989010989
fus4,KLM2143_FUS_4_5,0.2777777777777778
fus4,KLM2143_FUS_4_6,0.15476190476190477
fus4,KLM2143_FUS_4_7,0.15
fus4,KLM2143_FUS_4_8,0.19230769230769232
fus4,KLM2143_FUS_4_9,0.17272727272727273
fus5,FUS_5_0,0.4491017964071856
fus5,FUS_5_1,0.23870967741935484
fus5,FUS_5_10,0.41333333333333333
fus5,FUS_5_11,0.07058823529411765
fus5,FUS_5_12,0.375
fus5,FUS_5_2,0.34554973821989526
fus5,FUS_5_3,0.29927007299270075
fus5,FUS_5_4,0.18867924528301888
fus5,FUS_5_5,0.24161073825503357
fus5,FUS_5_6,0.18012422360248448
fus5,FUS_5_7,0.31446540880503143
fus5,FUS_5_8,0.17486338797814208
fus5,FUS_5_9,0.21348314606741572
fus5,KLM2143_FUS_5_0,0.2535211267605634
fus5,KLM2143_FUS_5_1,0.5081967213114754
fus5,KLM2143_FUS_5_10,0.2727272727272727
fus5,KLM2143_FUS_5_11,0.25
fus5,KLM2143_FUS_5_12,0.08571428571428572
fus5,KLM2143_FUS_5_13,0.17307692307692307
fus5,KLM2143_FUS_5_14,0.14035087719298245
fus5,KLM2143_FUS_5_15,0.27586206896551724
fus5,KLM2143_FUS_5_16,0.6477272727272727
fus5,KLM2143_FUS_5_2,0.3584905660377358
fus5,KLM2143_FUS_5_3,0.45652173913043476
fus5,KLM2143_FUS_5_4,0.2698412698412698
fus5,KLM2143_FUS_5_5,0.4166666666666667
fus5,KLM2143_FUS_5_6,0.3076923076923077
fus5,KLM2143_FUS_5_7,0.29850746268656714
fus5,KLM2143_FUS_5_8,0.325
fus5,KLM2143_FUS_5_9,0.18571428571428572
fus6,FUS_6_0,0.22826086956521738
fus6,FUS_6_1,0.13793103448275862
fus6,FUS_6_10,0.23387096774193547
fus6,FUS_6_11,0.2440944881889764
fus6,FUS_6_12,0.2
fus6,FUS_6_13,0.12844036697247707
fus6,FUS_6_14,0.20388349514563106
fus6,FUS_6_2,0.27906976744186046
fus6,FUS_6_3,0.25925925925925924
fus6,FUS_6_4,0.19444444444444445
fus6,FUS_6_5,0.21686746987951808
fus6,FUS_6_6,0.3176470588235294
fus6,FUS_6_7,0.4142857142857143
fus6,FUS_6_8,0.17293233082706766
fus6,FUS_6_9,0.21487603305785125
fus6,KLM2143_FUS_6_0,0.14492753623188406
fus6,KLM2143_FUS_6_1,0.5686274509803921
fus6,KLM2143_FUS_6_10,0.14606741573033707
fus6,KLM2143_FUS_6_11,0.5757575757575758
fus6,KLM2143_FUS_6_12,0.12048192771084337
fus6,KLM2143_FUS_6_13,0.3203125
fus6,KLM2143_FUS_6_14,0.3963963963963964
fus6,KLM2143_FUS_6_15,0.43434343434343436
fus6,KLM2143_FUS_6_16,0.3063063063063063
fus6,KLM2143_FUS_6_17,0.05
fus6,KLM2143_FUS_6_18,0.1504424778761062
fus6,KLM2143_FUS_6_19,0.4393939393939394
fus6,KLM2143_FUS_6_2,0.15942028985507245
fus6,KLM2143_FUS_6_20,0.4
fus6,KLM2143_FUS_6_3,0.12727272727272726
fus6,KLM2143_FUS_6_4,0.46875
fus6,KLM2143_FUS_6_5,0.3382352941176471
fus6,KLM2143_FUS_6_6,0.34146341463414637
fus6,KLM2143_FUS_6_7,0.53125
fus6,KLM2143_FUS_6_8,0.23529411764705882
fus6,KLM2143_FUS_6_9,0.37254901960784315
