KLM4153_T1.lif - Image001_cell0,0.5898396005529328
KLM4153_T1.lif - Image001_cell1,0.7544936083229468
KLM4153_T1.lif - Image001_cell2,0.7729738996522697
KLM4153_T1.lif - Image001_cell3,0.6416320908582189
KLM4153_T1.lif - Image001_cell4,0.8010418812405627
KLM4153_T1.lif - Image001_cell5,0.7461302844162205
KLM4153_T1.lif - Image001_cell6,0.6820632967816384
KLM4153_T1.lif - Image001_cell7,0.7815565521158498
KLM4153_T1.lif - Image001_cell8,0.7633133783141833
KLM4153_T1.lif - Image001_cell9,0.7734570129203303
KLM4153_T1.lif - Image002_cell0,0.7726030332328414
KLM4153_T1.lif - Image002_cell1,0.6548052252737524
KLM4153_T1.lif - Image002_cell2,0.5480308694388841
KLM4153_T1.lif - Image002_cell3,0.8145144525416352
KLM4153_T1.lif - Image002_cell4,0.777574023608398
KLM4153_T1.lif - Image002_cell5,0.7407531012675584
KLM4153_T1.lif - Image002_cell6,0.55498888642184
KLM4153_T1.lif - Image002_cell7,0.6529408647209082
KLM4153_T1.lif - Image002_cell8,0.5959048387037245
KLM4153_T1.lif - Image002_cell9,0.7606807469890903
KLM4153_T1.lif - Image002_cell11,0.7833777181069066
KLM4153_T1.lif - Image003_cell0,0.8186749415963687
KLM4153_T1.lif - Image003_cell1,0.8542594950490219
KLM4153_T1.lif - Image003_cell3,0.670581943345626
KLM4153_T1.lif - Image003_cell5,0.6290820229835781
KLM4153_T1.lif - Image003_cell6,0.7887753474166916
KLM4153_T1.lif - Image003_cell7,0.5726346795847843
KLM4153_T1.lif - Image003_cell8,0.802080317741646
KLM4153_T1.lif - Image003_cell9,0.6790914263048508
KLM4153_T1.lif - Image004_cell0,0.7861637917107187
KLM4153_T1.lif - Image004_cell1,0.5940512694650573
KLM4153_T1.lif - Image004_cell2,0.8194178987150004
KLM4153_T1.lif - Image004_cell3,0.7975890068282253
KLM4153_T1.lif - Image004_cell4,0.7304328785237509
KLM4153_T1.lif - Image004_cell5,0.8305149886472278
KLM4153_T1.lif - Image004_cell6,0.6839018331039809
KLM4153_T1.lif - Image004_cell7,0.6756876106766194
KLM4153_T1.lif - Image004_cell8,0.6287855201488554
KLM4153_T1.lif - Image004_cell9,0.6899688528852405
KLM4153_T1.lif - Image004_cell10,0.8038375888424238
KLM4153_T1.lif - Image004_cell11,0.7069388966028558
KLM4153_T1.lif - Image005_cell0,0.8120237760122295
KLM4153_T1.lif - Image005_cell1,0.7686118404365961
KLM4153_T1.lif - Image005_cell2,0.636278914660029
KLM4153_T1.lif - Image005_cell3,0.6455358671322542
KLM4153_T1.lif - Image005_cell4,0.7470473537861256
KLM4153_T1.lif - Image005_cell5,0.502210451481877
KLM4153_T1.lif - Image005_cell6,0.756326438770902
KLM4153_T1.lif - Image005_cell7,0.7195876272243129
KLM4153_T1.lif - Image005_cell8,0.730827832515273
KLM4153_T1.lif - Image005_cell9,0.8583505286499582
KLM4153_T1.lif - Image005_cell10,0.8245728988405772
KLM4153_T1.lif - Image005_cell11,0.7778357390045382
KLM4153_T1.lif - Image007_cell0,0.741621910261109
KLM4153_T1.lif - Image007_cell1,0.7563021280319243
KLM4153_T1.lif - Image007_cell2,0.7131523222233405
KLM4153_T1.lif - Image007_cell4,0.6923142160072987
KLM4153_T1.lif - Image007_cell5,0.7267224408748636
KLM4153_T1.lif - Image007_cell6,0.7090894277703702
KLM4153_T1.lif - Image007_cell7,0.741446107520824
KLM4153_T1.lif - Image007_cell8,0.6563983410126502
KLM4153_T1.lif - Image007_cell9,0.6934519423654373
KLM4153_T1.lif - Image007_cell10,0.7362400323604019
KLM4153_T1.lif - Image008_cell0,0.6560828951473403
KLM4153_T1.lif - Image008_cell1,0.7662161916151407
KLM4153_T1.lif - Image008_cell3,0.7600606933409324
KLM4153_T1.lif - Image008_cell4,0.9136191245962341
KLM4153_T1.lif - Image008_cell5,0.6870246480582743
KLM4153_T1.lif - Image008_cell6,0.7631391499372501
KLM4153_T1.lif - Image008_cell7,0.8094615403242341
KLM4153_T1.lif - Image008_cell9,0.684318043160093
KLM4153_T1.lif - Image009_cell0,0.7899947071509194
KLM4153_T1.lif - Image009_cell1,0.6029308022991621
KLM4153_T1.lif - Image009_cell2,0.6046429737521993
KLM4153_T1.lif - Image009_cell3,0.6299753967854674
KLM4153_T1.lif - Image009_cell4,0.7600062675808286
KLM4153_T1.lif - Image009_cell5,0.7897001018705851
KLM4153_T1.lif - Image009_cell6,0.8178161643072382
KLM4153_T1.lif - Image009_cell7,0.6829358936261227
KLM4153_T1.lif - Image009_cell8,0.637463063091209
KLM4153_T1.lif - Image009_cell9,0.4822640010729837
KLM4153_T1.lif - Image009_cell10,0.8542509088939478
KLM4153_T1.lif - Image009_cell11,0.7226149942297996
KLM4153_T1.lif - Image011_cell1,0.8481659624769801
KLM4153_T1.lif - Image011_cell2,0.4290695412781613
KLM4153_T1.lif - Image011_cell3,0.7652525319582267
KLM4153_T1.lif - Image011_cell4,0.7778677346524473
KLM4153_T1.lif - Image011_cell5,0.6525601199857296
KLM4153_T1.lif - Image011_cell6,0.743475354048879
KLM4153_T1.lif - Image011_cell7,0.697594579261185
KLM4153_T1.lif - Image011_cell8,0.8714267290617269
KLM4153_T1.lif - Image011_cell9,0.6967896060235107
KLM4153_T1.lif - Image013_cell0,0.6613370041609646
KLM4153_T1.lif - Image013_cell1,0.6893966346345847
KLM4153_T1.lif - Image013_cell2,0.7057192479305124
KLM4153_T1.lif - Image013_cell3,0.6028025089336179
KLM4153_T1.lif - Image013_cell4,0.6679823422757423
KLM4153_T1.lif - Image013_cell5,0.627043323085438
KLM4153_T1.lif - Image013_cell6,0.8255330595680908
KLM4153_T1.lif - Image013_cell8,0.6437418951707913
KLM4153_T1.lif - Image013_cell9,0.5918811052008438
KLM4153_T1.lif - Image013_cell10,0.7379897159298116
KLM4153_T1.lif - Image013_cell11,0.7533814443948788
KLM4153_T1.lif - Image015_cell0,0.884595566086151
KLM4153_T1.lif - Image015_cell4,0.48289407181706967
KLM4153_T1.lif - Image015_cell5,0.7756274072928471
KLM4153_T1.lif - Image015_cell6,0.7242245191455221
KLM4153_T1.lif - Image015_cell8,0.6971365102948996
KLM4153_T1.lif - Image015_cell9,0.6977732403573912
KLM4153_T1.lif - Image015_cell10,0.7980104559525086
KLM4153_T1.lif - Image015_cell12,0.7257818662631166
KLM4153_T1.lif - Image017_cell0,0.8047737276306497
KLM4153_T1.lif - Image017_cell1,0.6754176616945425
KLM4153_T1.lif - Image017_cell2,0.6124799622196772
KLM4153_T1.lif - Image017_cell3,0.6146268288668523
KLM4153_T1.lif - Image017_cell4,0.696119739253263
KLM4153_T1.lif - Image017_cell5,0.7161793596340513
KLM4153_T1.lif - Image017_cell6,0.6898468187369724
KLM4153_T1.lif - Image017_cell8,0.793972402639987
KLM4153_T1.lif - Image017_cell9,0.6961983715353112
KLM4153_T1.lif - Image017_cell10,0.7284260409387413
KLM4153_T1.lif - Image017_cell11,0.8294252198024095
KLM4153_T1.lif - Image017_cell12,0.6731870341055461
KLM4153_T1.lif - Image019_cell0,0.811821677735048
KLM4153_T1.lif - Image019_cell1,0.7595037896478539
KLM4153_T1.lif - Image019_cell2,0.8642292366982259
KLM4153_T1.lif - Image019_cell4,0.8057723099176676
KLM4153_T1.lif - Image019_cell6,0.9014871973824176
KLM4153_T1.lif - Image019_cell7,0.6981519785926006
KLM4153_T1.lif - Image019_cell8,0.6011488253314675
KLM4153_T1.lif - Image019_cell9,0.6332474458801337
KLM4153_T1.lif - Image019_cell10,0.748636705551923
KLM4153_T1.lif - Image019_cell11,0.6416284555967469
KLM4153_T1.lif - Image021_cell0,0.5681036775543813
KLM4153_T1.lif - Image021_cell1,0.5463444254929618
KLM4153_T1.lif - Image021_cell2,0.6614472713233032
KLM4153_T1.lif - Image021_cell3,0.6110298451391267
KLM4153_T1.lif - Image021_cell4,0.6936851975870335
KLM4153_T1.lif - Image021_cell5,0.5821422892143256
KLM4153_T1.lif - Image021_cell6,0.5045812959618575
KLM4153_T1.lif - Image021_cell8,0.7361828179043269
KLM4153_T1.lif - Image021_cell9,0.6822866481210873
KLM4153_T1.lif - Image023_cell0,0.8541054283846669
KLM4153_T1.lif - Image023_cell1,0.7430395237361441
KLM4153_T1.lif - Image023_cell2,0.6397474397282029
KLM4153_T1.lif - Image023_cell3,0.7629208678510204
KLM4153_T1.lif - Image023_cell7,0.7322803176853925
KLM4153_T1.lif - Image023_cell8,0.6111727190082455
KLM4153_T1.lif - Image023_cell9,0.7472140112614826
KLM4153_T1.lif - Image023_cell10,0.6777288528023949
KLM4153_T1.lif - Image023_cell11,0.6563900854586628
KLM4153_T1.lif - Image027_cell0,0.7270002153596709
KLM4153_T1.lif - Image027_cell1,0.648496252196038
KLM4153_T1.lif - Image027_cell2,0.7802664486658909
KLM4153_T1.lif - Image027_cell3,0.8491944208560265
KLM4153_T1.lif - Image027_cell5,0.6711630363942958
KLM4153_T1.lif - Image027_cell6,0.540176551316442
KLM4153_T1.lif - Image027_cell7,0.5017340611247924
KLM4153_T1.lif - Image027_cell8,0.7801110637704223
KLM4153_T1.lif - Image031_cell0,0.5987932213737235
KLM4153_T1.lif - Image031_cell1,0.6805307398812784
KLM4153_T1.lif - Image031_cell2,0.7334544189189409
KLM4153_T1.lif - Image031_cell4,0.7698980501370457
KLM4153_T1.lif - Image031_cell5,0.670304390453421
KLM4153_T1.lif - Image031_cell6,0.866862913651601
KLM4153_T1.lif - Image031_cell8,0.788110450107727
KLM4153_T1.lif - Image031_cell11,0.6577211635785528
KLM4153_T1.lif - Image033_cell0,0.8168072344543076
KLM4153_T1.lif - Image033_cell1,0.6231174003144052
KLM4153_T1.lif - Image033_cell2,0.6705447012847918
KLM4153_T1.lif - Image033_cell4,0.7172047960361997
KLM4153_T1.lif - Image033_cell6,0.7726665091100487
KLM4153_T1.lif - Image033_cell7,0.612774266402795
KLM4153_T1.lif - Image033_cell9,0.5996628758246083
KLM4153_T1.lif - Image033_cell10,0.6923438738330816
KLM4153_T1.lif - Image033_cell11,0.5974584536830633
KLM4153_T1.lif - Image035_cell0,0.6503005474871267
KLM4153_T1.lif - Image035_cell1,0.6972497579299994
KLM4153_T1.lif - Image035_cell2,0.7881639647892511
KLM4153_T1.lif - Image035_cell3,0.8080844689346962
KLM4153_T1.lif - Image035_cell6,0.5363588751538427
KLM4153_T1.lif - Image035_cell7,0.7174819786578329
KLM4153_T1.lif - Image035_cell9,0.9024415367045964
KLM4153_T1.lif - Image037_cell0,0.7161223127005518
KLM4153_T1.lif - Image037_cell1,0.4644424431900887
KLM4153_T1.lif - Image037_cell2,0.6832637832480849
KLM4153_T1.lif - Image037_cell3,0.7347891894208042
KLM4153_T1.lif - Image037_cell4,0.7158011926381208
KLM4153_T1.lif - Image037_cell5,0.572104576580297
KLM4153_T1.lif - Image037_cell6,0.7535747470105648
KLM4153_T1.lif - Image037_cell7,0.7033536365876599
KLM4153_T1.lif - Image037_cell8,0.6905478785985074
KLM4153_T1.lif - Image037_cell9,0.45836990633998687
KLM4153_T1.lif - Image037_cell10,0.6828684891280601
KLM4153_T1.lif - Image037_cell11,0.786884558908844
KLM4153_T1.lif - Image039_cell0,0.39034554385095205
KLM4153_T1.lif - Image039_cell4,0.8122441466366943
KLM4153_T1.lif - Image039_cell6,0.5941079375901077
KLM4153_T1.lif - Image041_cell0,0.6122489765056607
KLM4153_T1.lif - Image041_cell1,0.5856132026020024
KLM4153_T1.lif - Image041_cell2,0.7732006308133593
KLM4153_T1.lif - Image041_cell4,0.6861384262696256
KLM4153_T1.lif - Image041_cell5,0.6414961328909607
KLM4153_T1.lif - Image041_cell6,0.5388900978612278
KLM4153_T1.lif - Image041_cell7,0.8662836247650499
KLM4153_T1.lif - Image041_cell8,0.5921872335678813
KLM4153_T1.lif - Image041_cell9,0.8600913847294361
KLM4153_T1.lif - Image041_cell11,0.7091923915404585
KLM4153_T1.lif - Image043_cell0,0.7833354902621081
KLM4153_T1.lif - Image043_cell2,0.7837875803723763
KLM4153_T1.lif - Image043_cell4,0.7242638308092613
KLM4153_T1.lif - Image043_cell5,0.6946555710011454
KLM4153_T1.lif - Image043_cell6,0.43342710789475253
KLM4153_T1.lif - Image045_cell0,0.6674431065781368
KLM4153_T1.lif - Image045_cell3,0.7184257728295043
KLM4153_T1.lif - Image045_cell4,0.45882963406381244
KLM4153_T1.lif - Image045_cell5,0.5803073051651939
KLM4153_T1.lif - Image045_cell6,0.06206065193219739
KLM4153_T1.lif - Image045_cell7,0.7509779382495028
KLM4153_T1.lif - Image045_cell8,0.5932724012990651
KLM4153_T1.lif - Image045_cell9,0.6991365285468186
KLM4153_T1.lif - Image045_cell10,0.6990315916223965
KLM4153_T1.lif - Image047_cell1,0.8533996187063287
KLM4153_T1.lif - Image047_cell2,0.6873619657892046
KLM4153_T1.lif - Image047_cell3,0.6892383506192667
KLM4153_T1.lif - Image047_cell4,0.6216929752791014
KLM4153_T1.lif - Image047_cell5,0.7303060865696185
KLM4153_T1.lif - Image047_cell6,0.7889398696016092
KLM4153_T1.lif - Image047_cell7,0.8455966412688805
KLM4153_T1.lif - Image047_cell8,0.7367425233378783
KLM4153_T1.lif - Image047_cell9,0.7564703278854732
KLM4153_T1.lif - Image047_cell10,0.6474670889250405
KLM4153_T1.lif - Image047_cell11,0.6851031053528807
KLM4153_T1.lif - Image049_cell0,0.7268420415515269
KLM4153_T1.lif - Image049_cell1,0.631395082708524
KLM4153_T1.lif - Image049_cell2,0.647209361435771
KLM4153_T1.lif - Image049_cell4,0.7897254101554221
KLM4153_T1.lif - Image049_cell5,0.6846769909501957
KLM4153_T1.lif - Image049_cell7,0.8329022939205892
KLM4153_T1.lif - Image049_cell8,0.7028332751485413
KLM4153_T1.lif - Image049_cell9,0.7442701041259482
KLM4153_T1.lif - Image049_cell10,0.6824755323462207
KLM4153_T1.lif - Image049_cell11,0.5961295798718874
KLM4153_T1.lif - Image051_cell0,0.6967525914651099
KLM4153_T1.lif - Image051_cell2,0.7700454351755217
KLM4153_T1.lif - Image051_cell4,0.563401365985997
KLM4153_T1.lif - Image051_cell5,0.7654132240594491
KLM4153_T1.lif - Image051_cell6,0.5564990436712611
KLM4153_T1.lif - Image051_cell7,0.8186003836677549
KLM4153_T1.lif - Image051_cell8,0.7346030979060687
KLM4153_T1.lif - Image051_cell9,0.708540389155495
KLM4153_T1.lif - Image051_cell10,0.7731531880355146
KLM4153_T1.lif - Image051_cell11,0.6330956886621112
KLM4153_T1.lif - Image053_cell0,0.6805951473037368
KLM4153_T1.lif - Image053_cell1,0.7914875945020765
KLM4153_T1.lif - Image053_cell2,0.7954704577901769
KLM4153_T1.lif - Image053_cell3,0.4728737262409624
KLM4153_T1.lif - Image053_cell4,0.7767746336265399
KLM4153_T1.lif - Image053_cell5,0.8700350663109296
KLM4153_T1.lif - Image053_cell6,0.7299593251736202
KLM4153_T1.lif - Image053_cell7,0.5865498046867236
KLM4153_T1.lif - Image053_cell8,0.734954487341574
KLM4153_T1.lif - Image053_cell9,0.755819764115594
KLM4153_T1.lif - Image053_cell11,0.7042558220105742
KLM4153_T1.lif - Image055_cell0,0.7878330001881881
KLM4153_T1.lif - Image055_cell1,0.8560166260366909
KLM4153_T1.lif - Image055_cell3,0.6545584142260362
KLM4153_T1.lif - Image055_cell4,0.8155720053386433
KLM4153_T1.lif - Image055_cell5,0.5328597231763716
KLM4153_T1.lif - Image055_cell6,0.5110530456976288
KLM4153_T1.lif - Image055_cell7,0.7381553145288869
KLM4153_T1.lif - Image055_cell8,0.5367286277681986
KLM4153_T1.lif - Image055_cell9,0.6481053120392398
KLM4153_T1.lif - Image055_cell10,0.7924118423572302
KLM4153_T1.lif - Image057_cell0,0.6129256648919166
KLM4153_T1.lif - Image057_cell1,0.7329111000373649
KLM4153_T1.lif - Image057_cell2,0.6581338623180796
KLM4153_T1.lif - Image057_cell3,0.7735747733418804
KLM4153_T1.lif - Image057_cell4,0.5692295137776627
KLM4153_T1.lif - Image057_cell5,0.44446745659452774
KLM4153_T1.lif - Image057_cell6,0.7124413532516957
KLM4153_T1.lif - Image057_cell7,0.48678999505711085
KLM4153_T1.lif - Image057_cell8,0.7926705219686327
KLM4153_T1.lif - Image057_cell9,0.4253542914493846
KLM4153_T1.lif - Image057_cell10,0.7689380232123176
KLM4153_T1.lif - Image057_cell11,0.7249048398743979
KLM4153_T1.lif - Image059_cell0,0.7021599657729601
KLM4153_T1.lif - Image059_cell1,0.8276579172396216
KLM4153_T1.lif - Image059_cell2,0.651743182215207
KLM4153_T1.lif - Image059_cell4,0.7501506274142722
KLM4153_T1.lif - Image059_cell5,0.6223367369428994
KLM4153_T1.lif - Image059_cell6,0.7535735076775454
KLM4153_T1.lif - Image059_cell7,0.7143147872093658
KLM4153_T1.lif - Image059_cell8,0.6555205667451494
KLM4153_T1.lif - Image059_cell9,0.9254481598306331
KLM4153_T1.lif - Image059_cell10,0.7619044079093462
KLM4153_T1.lif - Image059_cell11,0.5639107830314666
KLM4153_T2.lif - Image001_cell0,0.5957085011606279
KLM4153_T2.lif - Image001_cell1,0.675400159358912
KLM4153_T2.lif - Image001_cell2,0.7434284812409064
KLM4153_T2.lif - Image001_cell3,0.6560538109465225
KLM4153_T2.lif - Image001_cell5,0.8801427632367814
KLM4153_T2.lif - Image001_cell6,0.7679148610743831
KLM4153_T2.lif - Image001_cell7,0.7813185873007533
KLM4153_T2.lif - Image001_cell8,0.654304518766869
KLM4153_T2.lif - Image001_cell9,0.7846274855179559
KLM4153_T2.lif - Image001_cell11,0.8014846155034644
KLM4153_T2.lif - Image003_cell0,0.7856312588757473
KLM4153_T2.lif - Image003_cell2,0.7002726467226081
KLM4153_T2.lif - Image003_cell3,0.8801568547695979
KLM4153_T2.lif - Image003_cell4,0.862697076012726
KLM4153_T2.lif - Image003_cell5,0.5844476477566815
KLM4153_T2.lif - Image003_cell6,0.4282626453068198
KLM4153_T2.lif - Image003_cell7,0.7646427939790692
KLM4153_T2.lif - Image003_cell8,0.8548488273529731
KLM4153_T2.lif - Image005_cell1,0.8918096055221773
KLM4153_T2.lif - Image005_cell2,0.7662338521722345
KLM4153_T2.lif - Image005_cell4,0.6523693732227812
KLM4153_T2.lif - Image005_cell5,0.8455333243803279
KLM4153_T2.lif - Image005_cell6,0.6171152003538
KLM4153_T2.lif - Image005_cell7,0.7924062202160717
KLM4153_T2.lif - Image005_cell8,0.8769257817041615
KLM4153_T2.lif - Image007_cell0,0.8811924843707117
KLM4153_T2.lif - Image007_cell1,0.7566157930918109
KLM4153_T2.lif - Image007_cell2,0.45919962074030296
KLM4153_T2.lif - Image007_cell4,0.8683835795167253
KLM4153_T2.lif - Image007_cell5,0.8080957414312027
KLM4153_T2.lif - Image007_cell6,0.8610030753284177
KLM4153_T2.lif - Image007_cell9,0.8602238534552477
KLM4153_T2.lif - Image007_cell10,0.8698512385116434
KLM4153_T2.lif - Image009_cell0,0.7151983248346938
KLM4153_T2.lif - Image009_cell3,0.7930342156741742
KLM4153_T2.lif - Image009_cell4,0.8198073731280563
KLM4153_T2.lif - Image009_cell5,0.8493774524539316
KLM4153_T2.lif - Image009_cell6,0.6989646102215563
KLM4153_T2.lif - Image009_cell7,0.6149780109142673
KLM4153_T2.lif - Image009_cell9,0.7915932946381848
KLM4153_T2.lif - Image009_cell11,0.7561432481120882
KLM4153_T2.lif - Image011_cell1,0.8057247842710327
KLM4153_T2.lif - Image011_cell2,0.8021926484421855
KLM4153_T2.lif - Image011_cell3,0.8468676776702527
KLM4153_T2.lif - Image011_cell4,0.8263463394258305
KLM4153_T2.lif - Image011_cell5,0.741969203728253
KLM4153_T2.lif - Image011_cell7,0.2816232718373319
KLM4153_T2.lif - Image011_cell9,0.7749369746183811
KLM4153_T2.lif - Image011_cell10,0.44972321540500215
KLM4153_T2.lif - Image013_cell0,0.8280041691862009
KLM4153_T2.lif - Image013_cell1,0.8031226478364665
KLM4153_T2.lif - Image013_cell2,0.7915117578349665
KLM4153_T2.lif - Image013_cell3,0.693730184140363
KLM4153_T2.lif - Image013_cell4,0.7627447461910568
KLM4153_T2.lif - Image013_cell5,0.8601058605959399
KLM4153_T2.lif - Image013_cell7,0.884913319086687
KLM4153_T2.lif - Image013_cell8,0.8105144702932743
KLM4153_T2.lif - Image013_cell9,0.8364755656049031
KLM4153_T2.lif - Image015_cell0,0.7457758796623566
KLM4153_T2.lif - Image015_cell1,0.7065658051766852
KLM4153_T2.lif - Image015_cell2,0.7476942762845199
KLM4153_T2.lif - Image015_cell3,0.7966896403414419
KLM4153_T2.lif - Image015_cell4,0.661487925510619
KLM4153_T2.lif - Image015_cell6,0.9000577643046987
KLM4153_T2.lif - Image015_cell7,0.773455492285271
KLM4153_T2.lif - Image015_cell8,0.6527697111711729
KLM4153_T2.lif - Image015_cell9,0.7426584432339427
