KLM4153_T1.lif - Image001_cell0,0.5898396005529328
KLM4153_T2.lif - Image015_cell10,0.7766337024674564
KLM4153_T2.lif - Image015_cell11,0.8313574435874577
KLM4153_T2.lif - Image019_cell0,0.9154109879817703
KLM4153_T2.lif - Image019_cell1,0.8421616309732851
KLM4153_T2.lif - Image019_cell2,0.7409244190507294
KLM4153_T2.lif - Image019_cell3,0.8706121274529688
KLM4153_T2.lif - Image019_cell4,0.6391164744580352
KLM4153_T2.lif - Image019_cell5,0.8425933320729696
KLM4153_T2.lif - Image019_cell6,0.8630856824322624
KLM4153_T2.lif - Image019_cell7,0.7711352056439511
KLM4153_T2.lif - Image019_cell8,0.8574256994987278
KLM4153_T2.lif - Image019_cell9,0.7725583125905621
KLM4153_T2.lif - Image021_cell0,0.6914296777217587
KLM4153_T2.lif - Image021_cell1,0.711684210075359
KLM4153_T2.lif - Image021_cell2,0.6861582437004586
KLM4153_T2.lif - Image021_cell3,0.8649466837840076
KLM4153_T2.lif - Image021_cell4,0.8470075452382211
KLM4153_T2.lif - Image021_cell5,0.8157082609228835
KLM4153_T2.lif - Image021_cell6,0.6968178403903238
KLM4153_T2.lif - Image021_cell8,0.8288978559907404
KLM4153_T2.lif - Image021_cell9,0.697793527289392
KLM4153_T2.lif - Image021_cell10,0.6682746888533591
KLM4153_T2.lif - Image021_cell11,0.8383180548675855
KLM4153_T2.lif - Image021_cell12,0.5266442534286039
KLM4153_T2.lif - Image023_cell0,0.7781339651661195
KLM4153_T2.lif - Image023_cell1,0.6145578937712655
KLM4153_T2.lif - Image023_cell2,0.628027399835746
KLM4153_T2.lif - Image023_cell3,0.6082068151082305
KLM4153_T2.lif - Image023_cell5,0.7179206995681833
KLM4153_T2.lif - Image023_cell6,0.7989337555428829
KLM4153_T2.lif - Image023_cell7,0.6592319069608029
KLM4153_T2.lif - Image023_cell8,0.6741435367700027
KLM4153_T2.lif - Image023_cell9,0.7448405282599058
KLM4153_T2.lif - Image023_cell11,0.7776601839959482
KLM4153_T2.lif - Image025_cell0,0.7848157121849199
KLM4153_T2.lif - Image025_cell1,0.7151682214427659
KLM4153_T2.lif - Image025_cell2,0.8136056065297846
KLM4153_T2.lif - Image025_cell3,0.7825818509664138
KLM4153_T2.lif - Image025_cell4,0.8298451913699587
KLM4153_T2.lif - Image025_cell5,0.7955907734888391
KLM4153_T2.lif - Image025_cell6,0.850020208909541
KLM4153_T2.lif - Image025_cell7,0.9194026132493727
KLM4153_T2.lif - Image025_cell8,0.8446079522842888
KLM4153_T2.lif - Image025_cell10,0.708104332574113
KLM4153_T2.lif - Image025_cell11,0.7695944815651234
KLM4153_T2.lif - Image027_cell0,0.8432129360144262
KLM4153_T2.lif - Image027_cell1,0.8053157856558877
KLM4153_T2.lif - Image027_cell2,0.948421605814059
KLM4153_T2.lif - Image027_cell3,0.7572676642908329
KLM4153_T2.lif - Image027_cell4,0.7713853987366157
KLM4153_T2.lif - Image027_cell5,0.8201699885754289
KLM4153_T2.lif - Image027_cell6,0.8220858962598253
KLM4153_T2.lif - Image027_cell8,0.6883907028666711
KLM4153_T2.lif - Image027_cell9,0.8166576367878517
KLM4153_T2.lif - Image027_cell10,0.7988701339187587
KLM4153_T2.lif - Image029_cell3,0.8934210022783686
KLM4153_T2.lif - Image029_cell4,0.798729957427606
KLM4153_T2.lif - Image029_cell5,0.839661642654218
KLM4153_T2.lif - Image029_cell6,0.9032127886473177
KLM4153_T2.lif - Image029_cell7,0.7927709635681299
KLM4153_T2.lif - Image029_cell8,0.7614671387303352
KLM4153_T2.lif - Image029_cell9,0.7191298900813878
KLM4153_T2.lif - Image029_cell11,0.6785741024885947
KLM4153_T2.lif - Image031_cell1,0.615239116440938
KLM4153_T2.lif - Image031_cell2,0.7660234768366783
KLM4153_T2.lif - Image031_cell3,0.7782863181615219
KLM4153_T2.lif - Image031_cell4,0.6648474573995337
KLM4153_T2.lif - Image031_cell5,0.7535749945330072
KLM4153_T2.lif - Image031_cell6,0.808120090949256
KLM4153_T2.lif - Image031_cell7,0.7696647592609484
KLM4153_T2.lif - Image031_cell10,0.4824616940378329
KLM4153_T2.lif - Image033_cell0,0.6978676972728085
KLM4153_T2.lif - Image033_cell1,0.9455904921539723
KLM4153_T2.lif - Image033_cell3,0.719255604324473
KLM4153_T2.lif - Image033_cell4,0.8715732834668518
KLM4153_T2.lif - Image033_cell5,0.907048242506043
KLM4153_T2.lif - Image033_cell6,0.83652509938468
KLM4153_T2.lif - Image033_cell8,0.6694829826361215
KLM4153_T2.lif - Image033_cell10,0.7535804183840329
KLM4153_T2.lif - Image033_cell11,0.7888450991771272
KLM4153_T2.lif - Image035_cell0,0.8560918927444925
KLM4153_T2.lif - Image035_cell1,0.8195992723717032
KLM4153_T2.lif - Image035_cell2,0.8428020066794965
KLM4153_T2.lif - Image035_cell3,0.49703670510078657
KLM4153_T2.lif - Image035_cell4,0.783132984060923
KLM4153_T2.lif - Image035_cell5,0.78807580497129
KLM4153_T2.lif - Image035_cell8,0.6434907636988461
KLM4153_T2.lif - Image035_cell9,0.709216706987254
KLM4153_T2.lif - Image035_cell10,0.636773447457147
KLM4153_T2.lif - Image035_cell11,0.8211555791726545
KLM4153_T2.lif - Image035_cell12,0.7057862945581831
KLM4153_T2.lif - Image037_cell0,0.8792630441891425
KLM4153_T2.lif - Image037_cell2,0.6108459990333437
KLM4153_T2.lif - Image037_cell3,0.6558468132911036
KLM4153_T2.lif - Image037_cell4,0.8041973651369592
KLM4153_T2.lif - Image037_cell7,0.5845545560806895
KLM4153_T2.lif - Image037_cell8,0.7488665626438683
KLM4153_T2.lif - Image037_cell9,0.718116275925896
KLM4153_T2.lif - Image039_cell0,0.7905986439709151
KLM4153_T2.lif - Image039_cell1,0.4593904928766511
KLM4153_T2.lif - Image039_cell4,0.7975690693358184
KLM4153_T2.lif - Image039_cell5,0.8560327303653593
KLM4153_T2.lif - Image041_cell0,0.6886924404869794
KLM4153_T2.lif - Image041_cell1,0.7704547194359354
KLM4153_T2.lif - Image041_cell2,0.8508078655695365
KLM4153_T2.lif - Image041_cell4,0.7920423431747076
KLM4153_T2.lif - Image041_cell5,0.6714154107682034
KLM4153_T2.lif - Image041_cell6,0.6123733911284152
KLM4153_T2.lif - Image041_cell7,0.5065296954583598
KLM4153_T2.lif - Image041_cell8,0.8132952310592996
KLM4153_T2.lif - Image041_cell9,0.7241909476735181
KLM4153_T2.lif - Image043_cell0,0.8800102436872363
KLM4153_T2.lif - Image043_cell1,0.41068989462807665
KLM4153_T2.lif - Image043_cell2,0.8460776248984802
KLM4153_T2.lif - Image043_cell3,0.6029133302328707
KLM4153_T2.lif - Image043_cell4,0.8441586112348103
KLM4153_T2.lif - Image043_cell5,0.6095144539847959
KLM4153_T2.lif - Image043_cell6,0.6816933995333763
KLM4153_T2.lif - Image043_cell7,0.7480483064094987
KLM4153_T2.lif - Image043_cell8,0.7884042675353787
KLM4153_T2.lif - Image043_cell10,0.7797475236312429
KLM4153_T2.lif - Image043_cell11,0.785381778353807
KLM4153_T2.lif - Image045_cell0,0.6939579741685524
KLM4153_T2.lif - Image045_cell2,0.7475294676230602
KLM4153_T2.lif - Image045_cell3,0.6722821834611787
KLM4153_T2.lif - Image045_cell4,0.5749168874857461
KLM4153_T2.lif - Image045_cell5,0.7570016247171528
KLM4153_T2.lif - Image045_cell6,0.6769566298450281
KLM4153_T2.lif - Image045_cell7,0.7988429443584321
KLM4153_T2.lif - Image045_cell8,0.8984687523115101
KLM4153_T2.lif - Image045_cell9,0.7891456011391258
KLM4153_T2.lif - Image045_cell10,0.8060706042852066
KLM4153_T2.lif - Image045_cell11,0.6439631179110724
KLM4153_T2.lif - Image047_cell0,0.718417359252283
KLM4153_T2.lif - Image047_cell1,0.846701895479133
KLM4153_T2.lif - Image047_cell2,0.8941442493665895
KLM4153_T2.lif - Image047_cell3,0.8241648708098342
KLM4153_T2.lif - Image047_cell4,0.3560388814010197
KLM4153_T2.lif - Image047_cell5,0.9361677290687687
KLM4153_T2.lif - Image047_cell6,0.8329281406933402
KLM4153_T2.lif - Image047_cell7,0.5100135544225017
KLM4153_T2.lif - Image047_cell9,0.7315790356351083
KLM4153_T2.lif - Image047_cell10,0.5214717614459561
KLM4153_T2.lif - Image049_cell0,0.8472593898303654
KLM4153_T2.lif - Image049_cell1,0.8418173089117028
KLM4153_T2.lif - Image049_cell2,0.4158657922648314
KLM4153_T2.lif - Image049_cell4,0.575364690681099
KLM4153_T2.lif - Image049_cell5,0.719807123241074
KLM4153_T2.lif - Image049_cell6,0.8450495050168015
KLM4153_T2.lif - Image049_cell7,0.8802612135342088
KLM4153_T2.lif - Image051_cell0,0.9027796546705695
KLM4153_T2.lif - Image051_cell1,0.5681379522583521
KLM4153_T2.lif - Image051_cell2,0.795296708732727
KLM4153_T2.lif - Image051_cell3,0.6901567951009475
KLM4153_T2.lif - Image051_cell4,0.7875229267640865
KLM4153_T2.lif - Image051_cell5,0.8871314872625257
KLM4153_T2.lif - Image051_cell6,0.8921930422524332
KLM4153_T2.lif - Image051_cell7,0.6048918647809514
KLM4153_T2.lif - Image051_cell9,0.5633146307161576
KLM4153_T2.lif - Image051_cell10,0.5683178317651095
KLM4153_T2.lif - Image051_cell11,0.8625604362808624
KLM4153_T2.lif - Image053_cell0,0.7321472653955549
KLM4153_T2.lif - Image053_cell1,0.5500340498675785
KLM4153_T2.lif - Image053_cell2,0.7152639207067474
KLM4153_T2.lif - Image053_cell3,0.6879935266044314
KLM4153_T2.lif - Image053_cell4,0.621014954275309
KLM4153_T2.lif - Image053_cell5,0.8176098156416157
KLM4153_T2.lif - Image053_cell6,0.7584942303439225
KLM4153_T2.lif - Image053_cell7,0.6926262228757664
KLM4153_T2.lif - Image053_cell8,0.5454179022622667
KLM4153_T2.lif - Image053_cell9,0.6812732319859824
KLM4153_T2.lif - Image055_cell1,0.6577872799051979
KLM4153_T2.lif - Image055_cell2,0.640433534656007
KLM4153_T2.lif - Image055_cell3,0.8344203500346564
KLM4153_T2.lif - Image055_cell4,0.7578860184988387
KLM4153_T2.lif - Image055_cell5,0.7339115758694927
KLM4153_T2.lif - Image055_cell6,0.802746025863108
KLM4153_T2.lif - Image055_cell7,0.5280479777005476
KLM4153_T2.lif - Image055_cell8,0.8573481969691636
KLM4153_T2.lif - Image055_cell10,0.773925808263544
KLM4153_T2.lif - Image057_cell1,0.8468342130911876
KLM4153_T2.lif - Image057_cell2,0.8620493986896482
KLM4153_T2.lif - Image057_cell4,0.864467391111689
KLM4153_T2.lif - Image057_cell5,0.6676633008655696
KLM4153_T2.lif - Image057_cell6,0.5656971666942938
KLM4153_T2.lif - Image057_cell8,0.5608317538033871
KLM4153_T2.lif - Image057_cell9,0.5700303424880784
KLM4153_T2.lif - Image057_cell10,0.6826292045793576
KLM4153_T2.lif - Image057_cell11,0.8552741743955107
KLM4153_T2.lif - Image059_cell0,0.5880912342362626
KLM4153_T2.lif - Image059_cell1,0.921220749039031
KLM4153_T2.lif - Image059_cell2,0.7076938727448296
KLM4153_T2.lif - Image059_cell3,0.8069880436474784
KLM4153_T2.lif - Image059_cell5,0.7372205507503771
KLM4153_T2.lif - Image061_cell0,0.874167418975631
KLM4153_T2.lif - Image061_cell1,0.7292798761441298
KLM4153_T2.lif - Image061_cell2,0.7380712466327292
KLM4153_T2.lif - Image061_cell3,0.6422604182784201
KLM4153_T2.lif - Image061_cell4,0.7880245784035641
KLM4153_T2.lif - Image061_cell5,0.8313427116754967
KLM4153_T2.lif - Image061_cell7,0.6287282560559936
KLM4153_T2.lif - Image061_cell10,0.8516317032307124
KLM4153_T2.lif - Image061_cell11,0.8496185973830012
KLM4153_T3.lif - Image001_cell0,0.7456532607195187
KLM4153_T3.lif - Image001_cell1,0.6622292413150078
KLM4153_T3.lif - Image001_cell3,0.744463405251069
KLM4153_T3.lif - Image001_cell4,0.7863600732617448
KLM4153_T3.lif - Image001_cell6,0.6586942331174065
KLM4153_T3.lif - Image001_cell7,0.7964141945531988
KLM4153_T3.lif - Image001_cell8,0.8530599998011542
KLM4153_T3.lif - Image001_cell9,0.8456970117985403
KLM4153_T3.lif - Image001_cell10,0.7759804182043634
KLM4153_T3.lif - Image001_cell11,0.7303381693642338
KLM4153_T3.lif - Image003_cell0,0.8283166139803498
KLM4153_T3.lif - Image003_cell1,0.7976680317476125
KLM4153_T3.lif - Image003_cell2,0.7735233181041226
KLM4153_T3.lif - Image003_cell3,0.8291708856341478
KLM4153_T3.lif - Image003_cell4,0.6908452175071161
KLM4153_T3.lif - Image003_cell5,0.8028760340041001
KLM4153_T3.lif - Image003_cell6,0.469945669071649
KLM4153_T3.lif - Image003_cell7,0.6083522934886901
KLM4153_T3.lif - Image003_cell8,0.7010659246201577
KLM4153_T3.lif - Image003_cell9,0.8687910586344004
KLM4153_T3.lif - Image003_cell10,0.7658031217054693
KLM4153_T3.lif - Image003_cell11,0.8588939521962562
KLM4153_T3.lif - Image005_cell0,0.744067337411579
KLM4153_T3.lif - Image005_cell1,0.8589157328858728
KLM4153_T3.lif - Image005_cell2,0.7578575177022123
KLM4153_T3.lif - Image005_cell3,0.8418723866570768
KLM4153_T3.lif - Image005_cell4,0.7866649271119524
KLM4153_T3.lif - Image005_cell5,0.7521472455438653
KLM4153_T3.lif - Image005_cell6,0.8482869872283886
KLM4153_T3.lif - Image005_cell7,0.8504509451204992
KLM4153_T3.lif - Image005_cell8,0.6919725402839301
KLM4153_T3.lif - Image007_cell0,0.8596081615322153
KLM4153_T3.lif - Image007_cell1,0.6641086110069914
KLM4153_T3.lif - Image007_cell2,0.7520225764060622
KLM4153_T3.lif - Image007_cell3,0.8723301621294904
KLM4153_T3.lif - Image007_cell5,0.8391124430859257
KLM4153_T3.lif - Image007_cell6,0.5961225573626876
KLM4153_T3.lif - Image007_cell7,0.8843622491916423
KLM4153_T3.lif - Image007_cell8,0.873528445457185
KLM4153_T3.lif - Image007_cell9,0.7349941202261732
KLM4153_T3.lif - Image007_cell10,0.6668206135434032
KLM4153_T3.lif - Image007_cell11,0.6525189924417124
KLM4153_T3.lif - Image009_cell0,0.7056479976067175
KLM4153_T3.lif - Image009_cell1,0.6951329596373224
KLM4153_T3.lif - Image009_cell2,0.6935413815665971
KLM4153_T3.lif - Image009_cell3,0.852990510948546
KLM4153_T3.lif - Image009_cell4,0.7898145957609963
KLM4153_T3.lif - Image009_cell5,0.8266738730239133
KLM4153_T3.lif - Image009_cell6,0.8674123950504707
KLM4153_T3.lif - Image009_cell7,0.8719008611753875
KLM4153_T3.lif - Image009_cell8,0.7612677870127376
KLM4153_T3.lif - Image011_cell0,0.43378436177817825
KLM4153_T3.lif - Image011_cell1,0.6527037744736378
KLM4153_T3.lif - Image011_cell2,0.6498803380398408
KLM4153_T3.lif - Image011_cell3,0.8645657466600544
KLM4153_T3.lif - Image011_cell4,0.7692316567411177
KLM4153_T3.lif - Image011_cell5,0.7441426029301313
KLM4153_T3.lif - Image011_cell6,0.4812089461304966
KLM4153_T3.lif - Image011_cell7,0.6283452390326107
KLM4153_T3.lif - Image011_cell9,0.6941988942235178
KLM4153_T3.lif - Image011_cell10,0.7375261330866278
KLM4153_T3.lif - Image011_cell11,0.8209227978979337
KLM4153_T3.lif - Image013_cell0,0.6621113643861488
KLM4153_T3.lif - Image013_cell1,0.8130264908959273
KLM4153_T3.lif - Image013_cell2,0.8946272242451306
KLM4153_T3.lif - Image013_cell3,0.8088866778265195
KLM4153_T3.lif - Image013_cell4,0.6750982766886423
KLM4153_T3.lif - Image013_cell5,0.6709761027927371
KLM4153_T3.lif - Image013_cell6,0.741086527535162
KLM4153_T3.lif - Image013_cell7,0.8115556164549237
KLM4153_T3.lif - Image013_cell8,0.728025145278452
KLM4153_T3.lif - Image015_cell1,0.7117935617747125
KLM4153_T3.lif - Image015_cell2,0.8117098231985359
KLM4153_T3.lif - Image015_cell3,0.8395533925558324
KLM4153_T3.lif - Image015_cell4,0.7142921329623406
KLM4153_T3.lif - Image015_cell5,0.7165038247779589
KLM4153_T3.lif - Image015_cell6,0.683491692343034
KLM4153_T3.lif - Image015_cell7,0.6922072223922766
KLM4153_T3.lif - Image015_cell8,0.7664096099667828
KLM4153_T3.lif - Image015_cell11,0.7317297577055533
KLM4153_T3.lif - Image017_cell0,0.8908455057773925
KLM4153_T3.lif - Image017_cell2,0.8320438822693216
KLM4153_T3.lif - Image017_cell3,0.6117236541115749
KLM4153_T3.lif - Image017_cell4,0.7550219313661582
KLM4153_T3.lif - Image017_cell5,0.5894521288131561
KLM4153_T3.lif - Image017_cell6,0.8420228446778274
KLM4153_T3.lif - Image017_cell7,0.737797140116762
KLM4153_T3.lif - Image017_cell9,0.7489648978414585
KLM4153_T3.lif - Image019_cell0,0.7718446714287772
KLM4153_T3.lif - Image019_cell1,0.8603680226474827
KLM4153_T3.lif - Image019_cell2,0.8319264498500752
KLM4153_T3.lif - Image019_cell3,0.6473105926595396
KLM4153_T3.lif - Image019_cell4,0.7940787532424627
KLM4153_T3.lif - Image019_cell5,0.7570634210979637
KLM4153_T3.lif - Image019_cell6,0.6822160110095237
KLM4153_T3.lif - Image019_cell9,0.7773500625030929
KLM4153_T3.lif - Image019_cell11,0.8008069724563375
KLM4153_T3.lif - Image021_cell0,0.7034384192300444
KLM4153_T3.lif - Image021_cell1,0.7915408879019119
KLM4153_T3.lif - Image021_cell2,0.7606892542935911
KLM4153_T3.lif - Image021_cell3,0.9192197833547454
KLM4153_T3.lif - Image021_cell4,0.7595698475704907
KLM4153_T3.lif - Image021_cell6,0.7244981206211831
KLM4153_T3.lif - Image021_cell7,0.8025041338768832
KLM4153_T3.lif - Image021_cell8,0.7133017802189267
KLM4153_T3.lif - Image021_cell9,0.59274698939302
KLM4153_T3.lif - Image021_cell10,0.8095224099449058
KLM4153_T3.lif - Image021_cell11,0.6248528368459657
KLM4153_T3.lif - Image023_cell0,0.6772072645757747
KLM4153_T3.lif - Image023_cell1,0.8897426301150292
KLM4153_T3.lif - Image023_cell2,0.6680905791999691
KLM4153_T3.lif - Image023_cell4,0.5983627494835465
KLM4153_T3.lif - Image023_cell6,0.830817816301899
KLM4153_T3.lif - Image023_cell7,0.7035353865799224
KLM4153_T3.lif - Image023_cell8,0.8757252299951762
KLM4153_T3.lif - Image023_cell10,0.7291174368190313
KLM4153_T3.lif - Image023_cell11,0.7972641755741252
KLM4153_T3.lif - Image025_cell0,0.6946067443384029
KLM4153_T3.lif - Image025_cell1,0.7029531501900774
KLM4153_T3.lif - Image025_cell2,0.592732208958972
KLM4153_T3.lif - Image025_cell3,0.765580866991272
KLM4153_T3.lif - Image025_cell4,0.6676504205028467
KLM4153_T3.lif - Image025_cell5,0.90025648336894
KLM4153_T3.lif - Image025_cell6,0.7919973716360907
KLM4153_T3.lif - Image025_cell7,0.8067742553671851
KLM4153_T3.lif - Image025_cell8,0.7531860937676
KLM4153_T3.lif - Image025_cell9,0.7641293032881801
KLM4153_T3.lif - Image025_cell10,0.8167910456968781
KLM4153_T3.lif - Image025_cell11,0.7420294413932836
KLM4153_T3.lif - Image027_cell0,0.7576018119312693
KLM4153_T3.lif - Image027_cell1,0.7137711068308534
KLM4153_T3.lif - Image027_cell3,0.8520704778692706
KLM4153_T3.lif - Image027_cell4,0.7353077161038574
KLM4153_T3.lif - Image027_cell5,0.8793994944193675
KLM4153_T3.lif - Image027_cell6,0.890708259886989
KLM4153_T3.lif - Image027_cell7,0.6432085442479473
KLM4153_T3.lif - Image027_cell8,0.7909165437113742
KLM4153_T3.lif - Image027_cell9,0.879284183086872
KLM4153_T3.lif - Image027_cell11,0.6215701284477549
KLM4153_T3.lif - Image029_cell0,0.7133205237440491
KLM4153_T3.lif - Image029_cell1,0.8034866278838153
KLM4153_T3.lif - Image029_cell2,0.7603322493003075
KLM4153_T3.lif - Image029_cell3,0.3977871542817165
KLM4153_T3.lif - Image029_cell5,0.7383799547197257
KLM4153_T3.lif - Image029_cell6,0.7484846181906409
KLM4153_T3.lif - Image029_cell9,0.8275729490338042
KLM4153_T3.lif - Image029_cell11,0.8812568434291768
KLM4153_T3.lif - Image031_cell0,0.915950972539902
KLM4153_T3.lif - Image031_cell1,0.8360972849518448
KLM4153_T3.lif - Image031_cell2,0.7713703612582408
KLM4153_T3.lif - Image031_cell3,0.4638039794500427
KLM4153_T3.lif - Image031_cell4,0.7682748055087215
KLM4153_T3.lif - Image031_cell5,0.5293687848526056
KLM4153_T3.lif - Image031_cell6,0.7252918161005436
KLM4153_T3.lif - Image031_cell7,0.7409683620714819
KLM4153_T3.lif - Image031_cell8,0.7727058280957573
KLM4153_T3.lif - Image031_cell10,0.6844084724221253
KLM4153_T3.lif - Image033_cell1,0.6902949227693083
KLM4153_T3.lif - Image033_cell2,0.8117713342437407
KLM4153_T3.lif - Image033_cell3,0.6629565975083815
KLM4153_T3.lif - Image033_cell4,0.8506017673891476
KLM4153_T3.lif - Image033_cell5,0.6513001750373746
