KLM4153_T1.lif - Image001_cell0,0.5898396005529328
KLM4153_T3.lif - Image033_cell6,0.8152356900457337
KLM4153_T3.lif - Image033_cell7,0.7454131308881763
KLM4153_T3.lif - Image033_cell8,0.749255297382363
KLM4153_T3.lif - Image033_cell10,0.6877481111038877
KLM4153_T3.lif - Image033_cell11,0.703142860415226
KLM4153_T3.lif - Image035_cell0,0.8988181562539934
KLM4153_T3.lif - Image035_cell1,0.8339495719079698
KLM4153_T3.lif - Image035_cell2,0.7556168015936917
KLM4153_T3.lif - Image035_cell3,0.7020305325143998
KLM4153_T3.lif - Image035_cell5,0.8356953582926842
KLM4153_T3.lif - Image035_cell6,0.7910344292845873
KLM4153_T3.lif - Image035_cell9,0.6399762258003076
KLM4153_T3.lif - Image035_cell10,0.8846204609976668
KLM4153_T3.lif - Image037_cell0,0.7302191562081728
KLM4153_T3.lif - Image037_cell1,0.9255399361948322
KLM4153_T3.lif - Image037_cell2,0.6405037261597639
KLM4153_T3.lif - Image037_cell3,0.6807042721999141
KLM4153_T3.lif - Image037_cell6,0.8322867461581004
KLM4153_T3.lif - Image037_cell7,0.5452014539709765
KLM4153_T3.lif - Image037_cell8,0.6605652926990305
KLM4153_T3.lif - Image037_cell9,0.7262480167821564
KLM4153_T3.lif - Image039_cell0,0.7657572646138242
KLM4153_T3.lif - Image039_cell1,0.6201016502156843
KLM4153_T3.lif - Image039_cell2,0.7739198772733522
KLM4153_T3.lif - Image039_cell3,0.8312466124532198
KLM4153_T3.lif - Image039_cell4,0.7806749801493327
KLM4153_T3.lif - Image039_cell5,0.7910555598062665
KLM4153_T3.lif - Image039_cell6,0.7960649810409954
KLM4153_T3.lif - Image039_cell7,0.7724990609103949
KLM4153_T3.lif - Image039_cell8,0.8458338529199944
KLM4153_T3.lif - Image039_cell9,0.8377626537560174
KLM4153_T3.lif - Image039_cell10,0.7074237157466488
KLM4153_T3.lif - Image039_cell11,0.9083846427562284
KLM4153_T3.lif - Image041_cell0,0.6978626450955452
KLM4153_T3.lif - Image041_cell1,0.7446083177173999
KLM4153_T3.lif - Image041_cell2,0.863745373473303
KLM4153_T3.lif - Image041_cell3,0.8356234744575065
KLM4153_T3.lif - Image041_cell4,0.6212651515589975
KLM4153_T3.lif - Image041_cell5,0.6184351336473657
KLM4153_T3.lif - Image041_cell6,0.7553053137851096
KLM4153_T3.lif - Image041_cell7,0.8100490767074813
KLM4153_T3.lif - Image041_cell8,0.6638925984538122
KLM4153_T3.lif - Image041_cell9,0.6571001747596424
KLM4153_T3.lif - Image041_cell10,0.4879254454614183
KLM4153_T3.lif - Image041_cell11,0.7382394163389447
KLM4153_T3.lif - Image043_cell0,0.9211514236698192
KLM4153_T3.lif - Image043_cell1,0.884647319687344
KLM4153_T3.lif - Image043_cell2,0.7199252680495791
KLM4153_T3.lif - Image043_cell3,0.8387254771396625
KLM4153_T3.lif - Image043_cell4,0.8185707867044874
KLM4153_T3.lif - Image043_cell5,0.6249637263648185
KLM4153_T3.lif - Image043_cell6,0.6644851378248063
KLM4153_T3.lif - Image043_cell7,0.7457297941287634
KLM4153_T3.lif - Image043_cell8,0.6954254513168454
KLM4153_T3.lif - Image043_cell9,0.7774056263011742
KLM4153_T3.lif - Image043_cell10,0.6446022585283393
KLM4153_T3.lif - Image043_cell11,0.5007778023111772
KLM4153_T3.lif - Image045_cell0,0.8772711434268509
KLM4153_T3.lif - Image045_cell2,0.7189561617565593
KLM4153_T3.lif - Image045_cell3,0.7785260584239795
KLM4153_T3.lif - Image045_cell4,0.8519821873736747
KLM4153_T3.lif - Image045_cell6,0.8314763343377145
KLM4153_T3.lif - Image045_cell7,0.8209930514035165
KLM4153_T3.lif - Image045_cell8,0.6805377209703478
KLM4153_T3.lif - Image045_cell9,0.7290044929176732
KLM4153_T3.lif - Image045_cell10,0.8359774939394552
KLM4153_T3.lif - Image045_cell11,0.6027501973723206
KLM4153_T3.lif - Image047_cell0,0.8479611476372901
KLM4153_T3.lif - Image047_cell1,0.5951752798753285
KLM4153_T3.lif - Image047_cell2,0.81498336154465
KLM4153_T3.lif - Image047_cell3,0.7995097401147008
KLM4153_T3.lif - Image047_cell4,0.6593475442232827
KLM4153_T3.lif - Image047_cell5,0.6521247748053697
KLM4153_T3.lif - Image047_cell6,0.8736853649582781
KLM4153_T3.lif - Image047_cell7,0.8530956962988699
KLM4153_T3.lif - Image047_cell8,0.7183080776016286
KLM4153_T3.lif - Image047_cell9,0.7419960078612866
KLM4153_T3.lif - Image047_cell10,0.8506969769224378
KLM4153_T3.lif - Image047_cell11,0.7739010581067561
KLM4153_T3.lif - Image049_cell1,0.6801309968988006
KLM4153_T3.lif - Image049_cell2,0.3900977489019054
KLM4153_T3.lif - Image049_cell3,0.7809567325094451
KLM4153_T3.lif - Image049_cell5,0.8232805896430466
KLM4153_T3.lif - Image049_cell6,0.7549334976674149
KLM4153_T3.lif - Image049_cell7,0.7757278289674809
KLM4153_T3.lif - Image049_cell8,0.6383664148444074
KLM4153_T3.lif - Image049_cell10,0.6821856601591786
KLM4153_T3.lif - Image049_cell11,0.6472853860012403
KLM4153_T3.lif - Image051_cell0,0.804195378704416
KLM4153_T3.lif - Image051_cell1,0.8030732550033323
KLM4153_T3.lif - Image051_cell3,0.8087515851215262
KLM4153_T3.lif - Image051_cell4,0.8945667251624951
KLM4153_T3.lif - Image051_cell5,0.8589681795563177
KLM4153_T3.lif - Image051_cell6,0.7973755899139923
KLM4153_T3.lif - Image051_cell7,0.6429147654817777
KLM4153_T3.lif - Image051_cell8,0.5579193266786026
KLM4153_T3.lif - Image053_cell0,0.7305392178283657
KLM4153_T3.lif - Image053_cell1,0.8604961200620894
KLM4153_T3.lif - Image053_cell2,0.8498640310633838
KLM4153_T3.lif - Image053_cell3,0.8703198739665623
KLM4153_T3.lif - Image053_cell4,0.8121440245203883
KLM4153_T3.lif - Image053_cell6,0.5623594036236539
KLM4153_T3.lif - Image053_cell7,0.7799443527703054
KLM4153_T3.lif - Image053_cell8,0.6200183217942186
KLM4153_T3.lif - Image053_cell9,0.7812845604974457
KLM4153_T3.lif - Image053_cell11,0.7417120538231683
KLM4153_T3.lif - Image055_cell0,0.7365515684280238
KLM4153_T3.lif - Image055_cell1,0.8037485274928976
KLM4153_T3.lif - Image055_cell2,0.6284490507470233
KLM4153_T3.lif - Image055_cell3,0.47423068639091465
KLM4153_T3.lif - Image055_cell4,0.7109755240845143
KLM4153_T3.lif - Image055_cell5,0.6335537786569094
KLM4153_T3.lif - Image055_cell6,0.6818325969988832
KLM4153_T3.lif - Image055_cell7,0.5107727838350115
KLM4153_T3.lif - Image055_cell9,0.8062831129491909
KLM4153_T3.lif - Image057_cell0,0.8717989721816936
KLM4153_T3.lif - Image057_cell2,0.6303241438687841
KLM4153_T3.lif - Image057_cell4,0.816145994290802
KLM4153_T3.lif - Image057_cell6,0.65786798869401
KLM4153_T3.lif - Image057_cell7,0.8059582630254128
KLM4153_T3.lif - Image057_cell8,0.6898362935017843
KLM4153_T3.lif - Image057_cell10,0.6375768670939023
KLM4153_T3.lif - Image061_cell0,0.828648825113687
KLM4153_T3.lif - Image061_cell1,0.8660726898161769
KLM4153_T3.lif - Image061_cell4,0.6806004985940916
KLM4153_T3.lif - Image061_cell5,0.8076114606410052
KLM4153_T3.lif - Image061_cell6,0.8441691426015161
KLM4153_T3.lif - Image061_cell8,0.5235803543504115
KLM4153_T3.lif - Image061_cell9,0.8392602597430006
KLM4153_T3.lif - Image061_cell10,0.8440092857328261
KLM4153_T3.lif - Image061_cell11,0.8154548773445927
KLM4153_T4.lif - Image001_cell0,0.5837885830490515
KLM4153_T4.lif - Image001_cell1,0.630809189821849
KLM4153_T4.lif - Image001_cell2,0.5472514861527147
KLM4153_T4.lif - Image001_cell3,0.8786654101220526
KLM4153_T4.lif - Image001_cell5,0.836908199075842
KLM4153_T4.lif - Image001_cell6,0.7265856844423583
KLM4153_T4.lif - Image001_cell7,0.5867938959079745
KLM4153_T4.lif - Image001_cell8,0.8250519203863401
KLM4153_T4.lif - Image001_cell9,0.349480311656306
KLM4153_T4.lif - Image003_cell0,0.4312341145031305
KLM4153_T4.lif - Image003_cell1,0.7336167688754504
KLM4153_T4.lif - Image003_cell2,0.6879520942576346
KLM4153_T4.lif - Image003_cell4,0.7425795078280932
KLM4153_T4.lif - Image003_cell5,0.8395277205550858
KLM4153_T4.lif - Image003_cell9,0.8140738023442965
KLM4153_T4.lif - Image003_cell10,0.8159262642875045
KLM4153_T4.lif - Image003_cell11,0.8660996090766667
KLM4153_T4.lif - Image003_cell12,0.7692241654875722
KLM4153_T4.lif - Image005_cell0,0.7678014656392713
KLM4153_T4.lif - Image005_cell2,0.764353179396755
KLM4153_T4.lif - Image005_cell3,0.5934350960203478
KLM4153_T4.lif - Image005_cell6,0.8024422950265154
KLM4153_T4.lif - Image005_cell7,0.6948419269863356
KLM4153_T4.lif - Image005_cell8,0.7694564330178587
KLM4153_T4.lif - Image005_cell9,0.5464974771285357
KLM4153_T4.lif - Image005_cell11,0.47489464988102575
KLM4153_T4.lif - Image007_cell0,0.610498348165722
KLM4153_T4.lif - Image007_cell1,0.6194150770925455
KLM4153_T4.lif - Image007_cell3,0.8112646063189148
KLM4153_T4.lif - Image007_cell4,0.5936346771767425
KLM4153_T4.lif - Image007_cell6,0.6848101004378346
KLM4153_T4.lif - Image007_cell9,0.8408051569816962
KLM4153_T4.lif - Image009_cell0,0.819678230146789
KLM4153_T4.lif - Image009_cell1,0.8801417104148149
KLM4153_T4.lif - Image009_cell2,0.6910916851230628
KLM4153_T4.lif - Image009_cell3,0.8366711127315205
KLM4153_T4.lif - Image009_cell4,0.6878257908580809
KLM4153_T4.lif - Image009_cell7,0.6355149204695123
KLM4153_T4.lif - Image009_cell8,0.5260905908400866
KLM4153_T4.lif - Image009_cell9,0.7246991647663681
KLM4153_T4.lif - Image011_cell2,0.6312692694258749
KLM4153_T4.lif - Image011_cell3,0.5508357134250313
KLM4153_T4.lif - Image011_cell4,0.5211441496089573
KLM4153_T4.lif - Image011_cell5,0.8340816855505219
KLM4153_T4.lif - Image011_cell6,0.6878537939688362
KLM4153_T4.lif - Image011_cell7,0.6882659205675167
KLM4153_T4.lif - Image011_cell8,0.6608580325042142
KLM4153_T4.lif - Image011_cell9,0.7458339932069654
KLM4153_T4.lif - Image011_cell11,0.5044008321922914
KLM4153_T4.lif - Image013_cell2,0.5849517758362739
KLM4153_T4.lif - Image013_cell3,0.6054675430769806
KLM4153_T4.lif - Image013_cell4,0.6653836359761952
KLM4153_T4.lif - Image013_cell5,0.557398283015967
KLM4153_T4.lif - Image013_cell6,0.8867985283831507
KLM4153_T4.lif - Image013_cell7,0.7119241502571187
KLM4153_T4.lif - Image015_cell1,0.5836205743152468
KLM4153_T4.lif - Image015_cell2,0.6857947327640552
KLM4153_T4.lif - Image015_cell3,0.8199747430077262
KLM4153_T4.lif - Image015_cell4,0.4781649728689494
KLM4153_T4.lif - Image015_cell5,0.7952873054587889
KLM4153_T4.lif - Image015_cell7,0.8076214414108929
KLM4153_T4.lif - Image015_cell8,0.7287674866154548
KLM4153_T4.lif - Image017_cell0,0.6217769016518019
KLM4153_T4.lif - Image017_cell2,0.68623992320618
KLM4153_T4.lif - Image017_cell3,0.8102319536407374
KLM4153_T4.lif - Image017_cell4,0.8336879585296015
KLM4153_T4.lif - Image017_cell5,0.7818390131811139
KLM4153_T4.lif - Image017_cell6,0.5285389396153065
KLM4153_T4.lif - Image017_cell8,0.5990791854475901
KLM4153_T4.lif - Image017_cell10,0.7944858747338791
KLM4153_T4.lif - Image017_cell11,0.6959514092543424
KLM4153_T4.lif - Image019_cell1,0.3896314786113059
KLM4153_T4.lif - Image019_cell3,0.867564758203134
KLM4153_T4.lif - Image019_cell4,0.8521397001606171
KLM4153_T4.lif - Image019_cell6,0.71943260707181
KLM4153_T4.lif - Image019_cell7,0.6521901710435668
KLM4153_T4.lif - Image019_cell8,0.6836488807574667
KLM4153_T4.lif - Image019_cell9,0.8241472587196785
KLM4153_T4.lif - Image021_cell1,0.6123742716794721
KLM4153_T4.lif - Image021_cell2,0.5866833672789078
KLM4153_T4.lif - Image021_cell3,0.8276097755920782
KLM4153_T4.lif - Image021_cell5,0.750659206200924
KLM4153_T4.lif - Image021_cell6,0.6131510290955301
KLM4153_T4.lif - Image021_cell7,0.7772122642439908
KLM4153_T4.lif - Image021_cell8,0.7829860801258203
KLM4153_T4.lif - Image021_cell9,0.5612125582628671
KLM4153_T4.lif - Image021_cell10,0.5522884093518777
KLM4153_T4.lif - Image021_cell11,0.8610431204987812
KLM4153_T4.lif - Image023_cell1,0.5763394697300661
KLM4153_T4.lif - Image023_cell2,0.5181719707020535
KLM4153_T4.lif - Image023_cell3,0.5553355175462098
KLM4153_T4.lif - Image023_cell4,0.6878905828384139
KLM4153_T4.lif - Image023_cell7,0.7239294699634466
KLM4153_T4.lif - Image025_cell1,0.6719019443324996
KLM4153_T4.lif - Image025_cell2,0.876887609285609
KLM4153_T4.lif - Image025_cell3,0.6601812840476132
KLM4153_T4.lif - Image025_cell5,0.49224953892143486
KLM4153_T4.lif - Image025_cell7,0.8366596131529062
KLM4153_T4.lif - Image025_cell8,0.762826367216437
KLM4153_T4.lif - Image025_cell10,0.8177778640412341
KLM4153_T4.lif - Image025_cell11,0.42385791580241444
KLM4153_T4.lif - Image027_cell0,0.5126773204608156
KLM4153_T4.lif - Image027_cell1,0.571520055780168
KLM4153_T4.lif - Image027_cell2,0.7205897570759445
KLM4153_T4.lif - Image027_cell3,0.7403129484618076
KLM4153_T4.lif - Image027_cell4,0.7971082710548864
KLM4153_T4.lif - Image027_cell5,0.6231256422749739
KLM4153_T4.lif - Image027_cell6,0.5908407864638847
KLM4153_T4.lif - Image027_cell7,0.7450105209387485
KLM4153_T4.lif - Image027_cell8,0.8580414324253065
KLM4153_T4.lif - Image027_cell9,0.7217997066133073
KLM4153_T4.lif - Image027_cell10,0.5974184499050172
KLM4153_T4.lif - Image027_cell11,0.6884303435662588
KLM4153_T4.lif - Image029_cell1,0.7405777991135333
KLM4153_T4.lif - Image029_cell3,0.6167841307499848
KLM4153_T4.lif - Image029_cell4,0.6985813431714405
KLM4153_T4.lif - Image029_cell5,0.6235912484743797
KLM4153_T4.lif - Image029_cell6,0.6925291614575526
KLM4153_T4.lif - Image029_cell7,0.5645273932827546
KLM4153_T4.lif - Image029_cell8,0.8234179224680191
KLM4153_T4.lif - Image029_cell9,0.5821013174482371
KLM4153_T4.lif - Image029_cell10,0.7879848658141378
KLM4153_T4.lif - Image029_cell11,0.6324992148438023
KLM4153_T4.lif - Image031_cell0,0.5569012406279972
KLM4153_T4.lif - Image031_cell1,0.680319003302433
KLM4153_T4.lif - Image031_cell2,0.3719112918213335
KLM4153_T4.lif - Image031_cell5,0.8062143244558747
KLM4153_T4.lif - Image033_cell1,0.869089492880105
KLM4153_T4.lif - Image033_cell2,0.7492692291694001
KLM4153_T4.lif - Image033_cell3,0.6749734874698393
KLM4153_T4.lif - Image033_cell4,0.7860428847932198
KLM4153_T4.lif - Image033_cell5,0.7401414528959372
KLM4153_T4.lif - Image033_cell9,0.8941690307938746
KLM4153_T4.lif - Image033_cell11,0.766301584230928
KLM4153_T4.lif - Image035_cell1,0.660508565357751
KLM4153_T4.lif - Image035_cell3,0.6275533664946139
KLM4153_T4.lif - Image035_cell5,0.7662488275106217
KLM4153_T4.lif - Image035_cell6,0.6939300955071293
KLM4153_T4.lif - Image035_cell7,0.6936571500970613
KLM4153_T4.lif - Image035_cell8,0.7871651806537532
KLM4153_T4.lif - Image035_cell9,0.7452353982751363
KLM4153_T4.lif - Image035_cell10,0.5022179523148648
KLM4153_T4.lif - Image035_cell11,0.5435211938615884
KLM4153_T4.lif - Image038_cell0,0.7855076548264917
KLM4153_T4.lif - Image038_cell2,0.7906009368598718
KLM4153_T4.lif - Image038_cell5,0.5021060279915734
KLM4153_T4.lif - Image038_cell6,0.8593047842115775
KLM4153_T4.lif - Image038_cell8,0.652853738700652
KLM4153_T4.lif - Image038_cell9,0.6102903992490206
KLM4153_T4.lif - Image040_cell0,0.632611947346115
KLM4153_T4.lif - Image040_cell1,0.714997429200803
KLM4153_T4.lif - Image040_cell2,0.5784236069786467
KLM4153_T4.lif - Image040_cell4,0.7316138918086831
KLM4153_T4.lif - Image040_cell5,0.6311880392780298
KLM4153_T4.lif - Image040_cell6,0.5496036617872609
KLM4153_T4.lif - Image040_cell8,0.5355891572555871
KLM4153_T4.lif - Image040_cell9,0.7755654244780812
KLM4153_T4.lif - Image040_cell10,0.5873790069565953
KLM4153_T4.lif - Image040_cell11,0.9251370244174606
KLM4153_T4.lif - Image042_cell2,0.7454833919162938
KLM4153_T4.lif - Image042_cell3,0.35637271450747965
KLM4153_T4.lif - Image042_cell4,0.7181155819757354
KLM4153_T4.lif - Image042_cell5,0.5960628757521508
KLM4153_T4.lif - Image042_cell6,0.6515621544920047
KLM4153_T4.lif - Image042_cell8,0.7060907823253565
KLM4153_T4.lif - Image042_cell9,0.7011487955443289
KLM4153_T4.lif - Image044_cell1,0.42502745408515064
KLM4153_T4.lif - Image044_cell2,0.5804202670018973
KLM4153_T4.lif - Image044_cell3,0.6482332976976308
KLM4153_T4.lif - Image044_cell4,0.780304671287723
KLM4153_T4.lif - Image044_cell5,0.6676526778514968
KLM4153_T4.lif - Image044_cell6,0.7477202993710281
KLM4153_T4.lif - Image044_cell7,0.7856453615789448
KLM4153_T4.lif - Image044_cell9,0.5112087653128888
KLM4153_T4.lif - Image044_cell10,0.8867984816088523
KLM4153_T4.lif - Image044_cell11,0.7664778049123038
KLM4153_T4.lif - Image046_cell0,0.5999651649428575
KLM4153_T4.lif - Image046_cell2,0.6920481561925342
KLM4153_T4.lif - Image046_cell3,0.680579673751637
KLM4153_T4.lif - Image046_cell4,0.48669653509182303
KLM4153_T4.lif - Image046_cell5,0.8334484903860007
KLM4153_T4.lif - Image046_cell6,0.718179655451556
KLM4153_T4.lif - Image046_cell8,0.4412104230472394
KLM4153_T4.lif - Image046_cell9,0.5962112852981785
KLM4153_T4.lif - Image051_cell0,0.7586015675340736
KLM4153_T4.lif - Image051_cell1,0.7755079527191082
KLM4153_T4.lif - Image051_cell2,0.9294496994785402
KLM4153_T4.lif - Image051_cell3,0.6766325502679488
KLM4153_T4.lif - Image051_cell5,0.9499013158719545
KLM4153_T4.lif - Image051_cell6,0.6512125134445611
KLM4153_T4.lif - Image051_cell7,0.7904171521561661
KLM4153_T4.lif - Image051_cell8,0.760950462510777
KLM4153_T4.lif - Image051_cell9,0.7372468213158979
KLM4153_T4.lif - Image053_cell0,0.7354992417540891
KLM4153_T4.lif - Image053_cell2,0.8704848090841814
KLM4153_T4.lif - Image053_cell3,0.6589987974367034
KLM4153_T4.lif - Image053_cell5,0.7986843997416674
KLM4153_T4.lif - Image053_cell6,0.6268498464735495
KLM4153_T4.lif - Image053_cell7,0.8340373285654401
KLM4153_T4.lif - Image053_cell8,0.7489634981197751
KLM4153_T4.lif - Image053_cell9,0.6663845964113451
KLM4153_T4.lif - Image055_cell3,0.5255128991237105
KLM4153_T4.lif - Image055_cell4,0.7597170982581241
KLM4153_T4.lif - Image064_cell0,0.6712101130425476
KLM4153_T4.lif - Image064_cell1,0.8553725903336145
KLM4153_T4.lif - Image064_cell5,0.7392014880326861
KLM4153_T4.lif - Image064_cell6,0.6630398785874181
KLM4153_T4.lif - Image066_cell0,0.78050417592088
KLM4153_T4.lif - Image066_cell1,0.6814471083919199
KLM4153_T4.lif - Image066_cell2,0.7997468593675319
KLM4153_T4.lif - Image066_cell3,0.6912230717441792
KLM4153_T4.lif - Image066_cell4,0.7899316104375943
KLM4153_T4.lif - Image066_cell5,0.6984257694789524
KLM4153_T4.lif - Image066_cell6,0.6200088776107198
KLM4153_T4.lif - Image066_cell7,0.19383516694870415
KLM4153_T4.lif - Image066_cell8,0.7970821931535221
KLM4153_T4.lif - Image066_cell9,0.9240272688553651
KLM4153_T4.lif - Image066_cell11,0.7465853102762428
KLM4153_T4.lif - Image068_cell1,0.8483076481911986
KLM4153_T4.lif - Image068_cell2,0.5682700866585428
KLM4153_T4.lif - Image068_cell4,0.734033413202914
KLM4153_T4.lif - Image068_cell5,0.6981244527019111
KLM4153_T4.lif - Image068_cell6,0.6479319579674994
KLM4153_T4.lif - Image068_cell7,0.7107329031392797
KLM4153_T4.lif - Image068_cell8,0.7947894982287743
KLM4153_T4.lif - Image068_cell9,0.690379492188279
KLM4153_T4.lif - Image068_cell10,0.628141717987761
KLM4153_T4.lif - Image070_cell2,0.7496808479640583
KLM4153_T4.lif - Image070_cell3,0.7128547677689937
KLM4153_T4.lif - Image070_cell4,0.6720127790467679
KLM4153_T4.lif - Image070_cell5,0.7877500697997106
KLM4153_T4.lif - Image070_cell6,0.7611483597550022
KLM4153_T4.lif - Image070_cell7,0.6601304738055945
KLM4153_T4.lif - Image070_cell8,0.6926981077631205
KLM4153_T4.lif - Image070_cell9,0.7049988004436312
